,Id,Response
372,1448,8
373,1454,8
374,1457,8
375,1459,8
376,1463,8
377,1467,2
378,1471,8
379,1475,8
380,1476,5
381,1480,8
382,1481,1
383,1482,8
384,1489,8
385,1491,5
386,1494,8
387,1496,8
388,1500,8
389,1501,8
390,1503,8
391,1504,1
392,1505,5
393,1515,8
394,1517,8
395,1520,1
396,1521,2
397,1523,8
398,1526,8
399,1529,1
400,1530,8
401,1543,5
402,1544,8
403,1547,8
404,1550,8
405,1552,8
406,1554,8
407,1563,8
408,1574,8
409,1575,8
410,1576,8
411,1579,8
412,1582,8
413,1584,8
414,1585,8
415,1589,8
416,1596,8
417,1598,1
418,1611,5
419,1613,1
420,1615,5
421,1618,5
422,1627,8
423,1630,1
424,1638,8
425,1639,8
426,1640,8
427,1642,8
428,1645,8
429,1648,5
430,1654,1
431,1661,8
432,1662,5
433,1663,8
434,1666,5
435,1668,1
436,1670,2
437,1672,8
438,1681,8
439,1682,8
440,1683,5
441,1687,8
442,1688,8
443,1693,8
444,1694,8
445,1700,8
446,1704,5
447,1712,8
448,1716,8
449,1717,5
450,1722,8
451,1724,5
452,1738,1
453,1739,1
454,1740,8
455,1761,8
456,1763,8
457,1765,8
458,1766,5
459,1767,8
460,1771,8
461,1772,1
462,1777,8
463,1784,1
464,1799,8
465,1806,8
466,1810,1
467,1812,8
468,1814,5
469,1818,5
470,1819,8
471,1822,8
472,1823,8
473,1824,5
474,1834,8
475,1835,8
476,1844,8
477,1848,5
478,1849,8
479,1850,5
480,1851,5
481,1856,1
482,1862,1
483,1863,8
484,1872,8
485,1874,8
486,1875,8
487,1877,8
488,1900,8
489,1902,8
490,1904,8
491,1905,1
492,1908,8
493,1914,8
494,1916,2
495,1922,1
496,1933,8
497,1934,5
498,1939,8
499,1942,5
500,1947,8
501,1957,8
502,1971,8
503,1973,1
504,1974,5
505,1977,8
506,1981,8
507,1985,8
508,1987,8
509,1989,8
510,2001,8
511,2002,5
512,2007,1
513,2008,8
514,2011,8
515,2021,8
516,2034,8
517,2040,8
518,2044,2
519,2045,8
520,2048,8
521,2051,8
522,2062,8
523,2066,1
524,2068,8
525,2069,8
526,2074,8
527,2075,8
528,2078,8
529,2079,1
530,2080,1
531,2081,5
532,2084,1
533,2085,8
534,2087,8
535,2096,2
536,2102,8
537,2103,8
538,2107,8
539,2117,8
540,2118,1
541,2120,5
542,2121,5
543,2122,8
544,2130,8
545,2136,5
546,2138,8
547,2140,8
548,2143,8
549,2144,8
550,2145,8
551,2147,8
552,2150,1
553,2154,8
554,2155,1
555,2166,1
556,2169,1
557,2173,5
558,2176,1
559,2178,8
560,2179,8
561,2180,8
562,2184,8
563,2185,8
564,2188,5
565,2190,8
566,2194,5
567,2195,8
568,2198,8
569,2205,8
570,2206,8
571,2207,1
572,2212,8
573,2213,8
574,2216,8
575,2218,1
576,2224,8
577,2225,8
578,2228,8
579,2236,5
580,2242,8
581,2246,5
582,2250,8
583,2255,5
584,2256,1
585,2267,8
586,2268,8
587,2269,8
588,2272,5
589,2275,1
590,2280,8
591,2282,8
592,2287,8
593,2289,8
594,2293,8
595,2296,8
596,2307,8
597,2309,8
598,2313,8
599,2325,8
600,2327,8
601,2336,8
602,2339,5
603,2342,8
604,2347,8
605,2350,2
606,2360,8
607,2364,8
608,2369,1
609,2379,1
610,2394,5
611,2395,8
612,2399,8
613,2402,8
614,2410,8
615,2416,8
616,2420,8
617,2427,2
618,2434,8
619,2435,8
620,2441,8
621,2447,8
622,2452,5
623,2463,8
624,2467,8
625,2468,8
626,2470,8
627,2476,5
628,2483,1
629,2487,8
630,2492,8
631,2502,8
632,2504,8
633,2510,8
634,2511,1
635,2512,8
636,2517,8
637,2520,8
638,2521,8
639,2523,8
640,2524,8
641,2525,5
642,2526,8
643,2528,8
644,2530,1
645,2532,5
646,2536,8
647,2540,8
648,2541,8
649,2543,5
650,2549,8
651,2550,1
652,2556,8
653,2557,8
654,2559,8
655,2565,8
656,2566,8
657,2567,1
658,2568,8
659,2570,8
660,2573,8
661,2577,8
662,2578,8
663,2583,1
664,2586,8
665,2587,8
666,2588,8
667,2591,8
668,2597,8
669,2606,8
670,2607,8
671,2608,8
672,2611,1
673,2612,8
674,2613,5
675,2616,8
676,2621,8
677,2622,8
678,2634,8
679,2639,8
680,2642,1
681,2644,1
682,2650,1
683,2655,8
684,2664,8
685,2667,5
686,2670,8
687,2679,1
688,2681,8
689,2683,8
690,2685,8
691,2687,8
692,2696,5
693,2699,8
694,2712,1
695,2716,8
696,2720,8
697,2725,5
698,2726,8
699,2731,8
700,2733,8
701,2740,8
702,2742,8
703,2748,5
704,2749,8
705,2763,5
706,2771,8
707,2772,1
708,2773,8
709,2783,8
710,2784,8
711,2789,1
712,2796,5
713,2798,8
714,2799,8
715,2800,5
716,2802,8
717,2805,5
718,2809,8
719,2816,8
720,2817,8
721,2821,5
722,2822,8
723,2829,8
724,2832,8
725,2842,8
726,2844,8
727,2846,2
728,2851,5
729,2852,8
730,2853,8
731,2856,8
732,2862,1
733,2866,8
734,2868,8
735,2886,8
736,2892,5
737,2893,2
738,2898,8
739,2917,1
740,2923,2
741,2927,8
742,2930,8
743,2931,1
744,2935,8
745,2936,8
746,2961,1
747,2964,8
748,2967,8
749,2968,8
750,2970,8
751,2977,8
752,2978,8
753,2979,8
754,2985,1
755,2986,1
756,2989,8
757,2997,2
758,2999,8
759,3004,8
760,3008,8
761,3010,8
762,3020,8
763,3022,8
764,3024,8
765,3027,8
766,3032,8
767,3033,8
768,3048,8
769,3053,8
770,3056,8
771,3070,8
772,3071,8
773,3073,8
774,3080,8
775,3098,8
776,3099,1
777,3109,8
778,3110,8
779,3115,1
780,3121,8
781,3128,8
782,3132,2
783,3133,1
784,3141,8
785,3144,5
786,3145,1
787,3154,5
788,3159,8
789,3164,5
790,3168,1
791,3172,5
792,3176,8
793,3186,8
794,3193,8
795,3196,8
796,3199,1
797,3200,8
798,3209,8
799,3210,8
800,3214,8
801,3229,8
802,3230,8
803,3233,8
804,3242,5
805,3244,1
806,3249,5
807,3251,2
808,3253,5
809,3264,5
810,3271,1
811,3272,8
812,3274,8
813,3276,1
814,3280,5
815,3282,8
816,3285,8
817,3297,5
818,3298,8
819,3307,5
820,3309,8
821,3310,8
822,3312,5
823,3314,8
824,3315,5
825,3316,8
826,3319,8
827,3322,8
828,3327,8
829,3332,5
830,3334,8
831,3336,1
832,3338,8
833,3340,8
834,3343,1
835,3352,8
836,3353,8
837,3356,8
838,3357,8
839,3360,8
840,3365,8
841,3366,8
842,3367,8
843,3369,8
844,3374,1
845,3376,5
846,3381,8
847,3385,5
848,3386,8
849,3397,8
850,3403,8
851,3409,8
852,3414,8
853,3415,8
854,3423,8
855,3427,5
856,3428,8
857,3439,5
858,3441,8
859,3442,1
860,3447,5
861,3453,8
862,3456,8
863,3458,8
864,3459,8
865,3462,8
866,3464,8
867,3477,8
868,3480,5
869,3483,8
870,3490,5
871,3497,8
872,3498,8
873,3500,8
874,3504,8
875,3509,1
876,3510,8
877,3511,8
878,3525,8
879,3528,5
880,3529,1
881,3531,8
882,3532,8
883,3536,8
884,3537,1
885,3538,5
886,3547,5
887,3557,5
888,3572,8
889,3573,8
890,3588,8
891,3590,8
892,3597,8
893,3601,5
894,3602,8
895,3608,8
896,3611,8
897,3616,8
898,3619,8
899,3623,8
900,3638,5
901,3641,1
902,3643,8
903,3647,2
904,3648,8
905,3662,5
906,3663,8
907,3665,8
908,3679,8
909,3683,5
910,3692,5
911,3700,8
912,3705,8
913,3706,8
914,3711,8
915,3712,8
916,3716,8
917,3725,5
918,3727,8
919,3739,8
920,3740,1
921,3743,1
922,3744,1
923,3750,8
924,3751,8
925,3752,1
926,3753,8
927,3754,1
928,3761,8
929,3762,8
930,3764,1
931,3773,8
932,3774,8
933,3775,8
934,3776,8
935,3785,2
936,3788,8
937,3791,5
938,3792,8
939,3794,1
940,3797,8
941,3798,8
942,3807,8
943,3808,8
944,3810,8
945,3813,8
946,3815,8
947,3818,8
948,3820,2
949,3824,8
950,3832,8
951,3836,8
952,3837,5
953,3849,8
954,3853,8
955,3861,1
956,3862,5
957,3863,5
958,3867,1
959,3868,8
960,3871,8
961,3873,5
962,3874,8
963,3879,8
964,3881,8
965,3883,8
966,3887,5
967,3888,5
968,3889,1
969,3898,1
970,3901,8
971,3904,1
972,3905,8
973,3907,5
974,3911,1
975,3915,5
976,3917,5
977,3923,8
978,3925,1
979,3931,5
980,3934,8
981,3943,8
982,3946,2
983,3947,8
984,3949,5
985,3958,5
986,3959,8
987,3960,5
988,3969,8
989,3971,8
990,3973,8
991,3976,8
992,3979,8
993,3982,8
994,3992,8
995,3993,5
996,3995,8
997,3997,5
998,4002,8
999,4003,8
1000,4006,8
1001,4010,8
1002,4011,8
1003,4012,8
1004,4019,8
1005,4020,5
1006,4026,5
1007,4030,1
1008,4033,5
1009,4034,8
1010,4038,1
1011,4045,8
1012,4046,8
1013,4047,1
1014,4048,8
1015,4055,8
1016,4061,8
1017,4063,1
1018,4066,8
1019,4069,8
1020,4076,8
1021,4081,8
1022,4086,8
1023,4087,8
1024,4094,8
1025,4096,2
1026,4105,5
1027,4107,5
1028,4110,8
1029,4115,5
1030,4128,1
1031,4131,8
1032,4136,1
1033,4140,8
1034,4141,8
1035,4142,8
1036,4146,5
1037,4156,5
1038,4159,8
1039,4171,8
1040,4174,1
1041,4175,1
1042,4180,8
1043,4187,8
1044,4191,8
1045,4193,8
1046,4197,8
1047,4201,8
1048,4203,1
1049,4205,8
1050,4206,2
1051,4209,8
1052,4213,8
1053,4215,5
1054,4220,8
1055,4223,8
1056,4225,8
1057,4234,1
1058,4241,8
1059,4244,8
1060,4247,8
1061,4254,1
1062,4255,5
1063,4262,1
1064,4263,8
1065,4266,1
1066,4269,8
1067,4270,5
1068,4271,8
1069,4274,8
1070,4279,8
1071,4286,1
1072,4287,5
1073,4288,8
1074,4290,1
1075,4294,8
1076,4296,8
1077,4299,8
1078,4302,8
1079,4316,8
1080,4320,8
1081,4321,8
1082,4324,1
1083,4325,1
1084,4326,8
1085,4332,8
1086,4334,8
1087,4343,8
1088,4348,8
1089,4350,8
1090,4353,8
1091,4356,8
1092,4361,8
1093,4367,5
1094,4369,8
1095,4371,5
1096,4373,5
1097,4374,1
1098,4376,8
1099,4393,8
1100,4394,8
1101,4397,1
1102,4398,2
1103,4404,8
1104,4410,8
1105,4411,8
1106,4412,8
1107,4414,1
1108,4415,8
1109,4418,1
1110,4420,8
1111,4426,8
1112,4427,8
1113,4430,1
1114,4431,8
1115,4435,8
1116,4437,5
1117,4438,8
1118,4458,8
1119,4461,8
1120,4462,1
1121,4464,5
1122,4482,8
1123,4484,8
1124,4489,2
1125,4494,8
1126,4496,8
1127,4503,5
1128,4508,1
1129,4515,5
1130,4516,8
1131,4517,8
1132,4518,8
1133,4524,8
1134,4525,5
1135,4527,8
1136,4529,8
1137,4535,5
1138,4538,1
1139,4544,8
1140,4545,5
1141,4550,5
1142,4551,8
1143,4554,8
1144,4563,5
1145,4565,8
1146,4573,5
1147,4576,8
1148,4578,8
1149,4587,8
1150,4590,1
1151,4597,1
1152,4600,8
1153,4608,8
1154,4612,5
1155,4615,8
1156,4616,8
1157,4618,8
1158,4620,1
1159,4622,8
1160,4624,8
1161,4628,8
1162,4631,8
1163,4633,8
1164,4646,5
1165,4648,1
1166,4655,8
1167,4669,8
1168,4673,5
1169,4677,8
1170,4680,8
1171,4683,1
1172,4691,1
1173,4694,8
1174,4697,8
1175,4698,1
1176,4704,8
1177,4711,8
1178,4713,5
1179,4716,8
1180,4724,8
1181,4727,8
1182,4730,8
1183,4731,8
1184,4732,8
1185,4741,1
1186,4742,8
1187,4743,8
1188,4753,8
1189,4758,8
1190,4762,1
1191,4765,8
1192,4782,1
1193,4787,8
1194,4788,8
1195,4789,1
1196,4790,8
1197,4792,8
1198,4797,8
1199,4805,5
1200,4806,8
1201,4809,8
1202,4814,8
1203,4823,8
1204,4825,1
1205,4830,5
1206,4832,1
1207,4833,1
1208,4840,5
1209,4841,8
1210,4844,8
1211,4845,8
1212,4849,8
1213,4858,8
1214,4870,8
1215,4875,8
1216,4877,8
1217,4882,8
1218,4891,1
1219,4900,5
1220,4905,8
1221,4907,8
1222,4908,8
1223,4923,5
1224,4924,8
1225,4925,8
1226,4927,5
1227,4933,8
1228,4935,8
1229,4941,1
1230,4944,8
1231,4946,1
1232,4953,5
1233,4956,1
1234,4968,8
1235,4985,1
1236,4989,8
1237,4995,1
1238,5005,5
1239,5010,1
1240,5016,8
1241,5018,8
1242,5029,2
1243,5031,1
1244,5037,8
1245,5039,8
1246,5041,8
1247,5043,5
1248,5052,8
1249,5055,8
1250,5059,8
1251,5063,8
1252,5067,8
1253,5070,5
1254,5072,8
1255,5073,8
1256,5079,8
1257,5086,8
1258,5093,8
1259,5094,1
1260,5098,8
1261,5101,8
1262,5108,8
1263,5112,8
1264,5113,8
1265,5119,8
1266,5120,8
1267,5121,5
1268,5126,8
1269,5127,8
1270,5128,8
1271,5131,1
1272,5137,2
1273,5146,8
1274,5148,5
1275,5150,8
1276,5159,8
1277,5160,8
1278,5163,5
1279,5170,8
1280,5177,2
1281,5179,8
1282,5185,8
1283,5188,8
1284,5190,8
1285,5191,1
1286,5192,5
1287,5195,1
1288,5198,8
1289,5208,8
1290,5214,8
1291,5215,8
1292,5219,2
1293,5220,8
1294,5223,1
1295,5224,1
1296,5225,8
1297,5227,1
1298,5229,8
1299,5231,1
1300,5236,8
1301,5237,8
1302,5238,8
1303,5240,8
1304,5248,8
1305,5252,8
1306,5256,5
1307,5269,8
1308,5270,8
1309,5272,8
1310,5275,8
1311,5276,5
1312,5279,8
1313,5280,8
1314,5281,8
1315,5291,8
1316,5292,8
1317,5294,5
1318,5296,8
1319,5302,8
1320,5307,8
1321,5312,8
1322,5313,5
1323,5314,8
1324,5315,5
1325,5316,8
1326,5317,8
1327,5318,5
1328,5321,8
1329,5322,8
1330,5323,5
1331,5324,8
1332,5334,8
1333,5343,5
1334,5344,1
1335,5345,8
1336,5355,1
1337,5364,5
1338,5369,8
1339,5371,8
1340,5380,8
1341,5385,1
1342,5392,2
1343,5395,8
1344,5396,8
1345,5398,8
1346,5400,8
1347,5402,8
1348,5411,8
1349,5412,1
1350,5414,8
1351,5417,8
1352,5424,8
1353,5427,8
1354,5428,8
1355,5430,5
1356,5432,8
1357,5438,2
1358,5448,8
1359,5459,2
1360,5460,8
1361,5461,8
1362,5463,1
1363,5477,8
1364,5479,8
1365,5481,8
1366,5482,8
1367,5491,5
1368,5493,8
1369,5506,8
1370,5507,1
1371,5517,8
1372,5532,8
1373,5533,8
1374,5534,8
1375,5541,8
1376,5542,1
1377,5548,1
1378,5551,1
1379,5553,5
1380,5554,5
1381,5565,8
1382,5574,8
1383,5575,8
1384,5576,5
1385,5583,5
1386,5584,1
1387,5586,5
1388,5587,1
1389,5588,8
1390,5596,8
1391,5597,8
1392,5601,8
1393,5603,8
1394,5613,5
1395,5614,8
1396,5618,8
1397,5619,8
1398,5621,8
1399,5622,8
1400,5627,8
1401,5628,8
1402,5630,8
1403,5633,1
1404,5639,2
1405,5643,8
1406,5649,8
1407,5653,8
1408,5655,8
1409,5664,1
1410,5667,5
1411,5670,8
1412,5674,1
1413,5678,8
1414,5680,5
1415,5687,5
1416,5692,8
1417,5694,5
1418,5697,8
1419,5701,5
1420,5704,8
1421,5710,8
1422,5711,1
1423,5716,5
1424,5724,8
1425,5725,2
1426,5726,1
1427,5727,8
1428,5731,8
1429,5749,8
1430,5751,8
1431,5755,5
1432,5756,5
1433,5761,8
1434,5767,5
1435,5768,8
1436,5770,8
1437,5772,2
1438,5773,8
1439,5775,8
1440,5776,8
1441,5784,1
1442,5792,1
1443,5793,8
1444,5794,8
1445,5797,8
1446,5799,8
1447,5800,8
1448,5805,1
1449,5809,8
1450,5813,2
1451,5817,8
1452,5824,8
1453,5829,2
1454,5832,1
1455,5835,1
1456,5837,5
1457,5847,8
1458,5854,8
1459,5857,5
1460,5860,8
1461,5872,5
1462,5874,8
1463,5876,1
1464,5880,8
1465,5882,5
1466,5891,8
1467,5892,1
1468,5906,8
1469,5922,8
1470,5923,8
1471,5927,8
1472,5929,8
1473,5941,5
1474,5942,2
1475,5945,8
1476,5947,8
1477,5950,8
1478,5951,8
1479,5952,5
1480,5960,8
1481,5965,5
1482,5967,8
1483,5974,8
1484,5977,1
1485,5984,5
1486,5987,8
1487,5991,8
1488,5996,5
1489,5997,8
1490,6002,1
1491,6005,5
1492,6008,8
1493,6009,8
1494,6014,8
1495,6027,8
1496,6030,1
1497,6033,8
1498,6034,8
1499,6035,8
1500,6043,8
1501,6046,5
1502,6047,8
1503,6048,8
1504,6070,8
1505,6071,8
1506,6085,1
1507,6090,8
1508,6091,8
1509,6092,5
1510,6098,5
1511,6106,8
1512,6108,8
1513,6111,1
1514,6115,8
1515,6117,5
1516,6121,5
1517,6124,5
1518,6126,8
1519,6129,8
1520,6131,8
1521,6141,8
1522,6142,5
1523,6143,5
1524,6144,5
1525,6147,8
1526,6148,2
1527,6155,8
1528,6158,8
1529,6159,1
1530,6162,2
1531,6166,8
1532,6172,1
1533,6177,1
1534,6178,8
1535,6181,8
1536,6182,8
1537,6185,8
1538,6191,8
1539,6195,8
1540,6204,8
1541,6205,8
1542,6211,8
1543,6212,8
1544,6219,8
1545,6220,8
1546,6223,1
1547,6226,8
1548,6239,5
1549,6243,8
1550,6249,1
1551,6252,8
1552,6255,5
1553,6260,5
1554,6261,8
1555,6263,8
1556,6264,8
1557,6270,1
1558,6271,8
1559,6272,8
1560,6274,8
1561,6277,1
1562,6280,8
1563,6284,8
1564,6286,2
1565,6288,5
1566,6290,8
1567,6293,5
1568,6299,5
1569,6301,8
1570,6304,1
1571,6306,8
1572,6308,8
1573,6309,5
1574,6312,8
1575,6321,5
1576,6322,2
1577,6331,8
1578,6335,8
1579,6340,8
1580,6343,8
1581,6344,1
1582,6347,8
1583,6348,5
1584,6349,8
1585,6350,8
1586,6354,8
1587,6355,5
1588,6362,1
1589,6367,8
1590,6372,8
1591,6375,8
1592,6379,1
1593,6384,8
1594,6386,8
1595,6390,5
1596,6396,8
1597,6401,1
1598,6403,8
1599,6408,8
1600,6410,5
1601,6420,8
1602,6430,8
1603,6436,8
1604,6440,8
1605,6442,8
1606,6443,8
1607,6444,8
1608,6459,8
1609,6466,5
1610,6469,8
1611,6474,8
1612,6475,1
1613,6476,1
1614,6490,5
1615,6491,1
1616,6496,1
1617,6497,5
1618,6498,5
1619,6499,8
1620,6501,1
1621,6514,1
1622,6515,5
1623,6524,8
1624,6526,1
1625,6532,8
1626,6537,8
1627,6538,5
1628,6541,5
1629,6546,5
1630,6551,1
1631,6554,5
1632,6557,5
1633,6560,5
1634,6565,5
1635,6566,5
1636,6578,8
1637,6582,8
1638,6587,8
1639,6593,8
1640,6596,5
1641,6611,8
1642,6615,8
1643,6620,8
1644,6626,8
1645,6627,8
1646,6628,8
1647,6635,8
1648,6639,8
1649,6641,8
1650,6645,5
1651,6660,8
1652,6663,8
1653,6669,8
1654,6674,1
1655,6682,8
1656,6685,5
1657,6687,8
1658,6692,8
1659,6695,8
1660,6696,1
1661,6699,5
1662,6700,8
1663,6701,8
1664,6705,1
1665,6707,5
1666,6709,8
1667,6711,8
1668,6714,1
1669,6722,5
1670,6723,8
1671,6724,8
1672,6726,8
1673,6733,8
1674,6734,8
1675,6735,8
1676,6736,5
1677,6738,8
1678,6741,8
1679,6746,8
1680,6754,8
1681,6758,1
1682,6763,5
1683,6764,2
1684,6768,8
1685,6778,1
1686,6784,8
1687,6785,5
1688,6787,8
1689,6806,5
1690,6825,1
1691,6830,1
1692,6831,8
1693,6832,5
1694,6833,1
1695,6835,1
1696,6842,8
1697,6843,8
1698,6853,8
1699,6859,8
1700,6860,1
1701,6862,8
1702,6867,1
1703,6868,8
1704,6885,8
1705,6888,1
1706,6889,8
1707,6897,1
1708,6898,1
1709,6900,8
1710,6902,1
1711,6903,5
1712,6907,1
1713,6909,1
1714,6911,1
1715,6925,8
1716,6930,5
1717,6931,1
1718,6933,8
1719,6937,8
1720,6941,5
1721,6948,8
1722,6950,8
1723,6956,8
1724,6957,8
1725,6960,8
1726,6962,1
1727,6969,1
1728,6971,8
1729,6973,1
1730,6980,8
1731,6983,8
1732,6985,5
1733,6999,8
1734,7005,8
1735,7006,8
1736,7007,8
1737,7012,5
1738,7013,5
1739,7016,5
1740,7017,8
1741,7020,8
1742,7024,5
1743,7026,1
1744,7027,1
1745,7029,5
1746,7032,5
1747,7034,8
1748,7044,8
1749,7054,5
1750,7057,8
1751,7058,5
1752,7060,8
1753,7065,8
1754,7069,5
1755,7071,5
1756,7076,1
1757,7077,8
1758,7081,1
1759,7082,5
1760,7093,8
1761,7095,8
1762,7098,8
1763,7099,1
1764,7105,1
1765,7106,8
1766,7122,5
1767,7129,8
1768,7130,8
1769,7135,8
1770,7136,1
1771,7137,1
1772,7138,8
1773,7141,8
1774,7143,8
1775,7159,8
1776,7162,8
1777,7165,1
1778,7169,2
1779,7171,1
1780,7172,8
1781,7175,8
1782,7178,1
1783,7182,8
1784,7190,8
1785,7194,1
1786,7196,8
1787,7205,8
1788,7207,8
1789,7210,8
1790,7211,5
1791,7216,8
1792,7219,5
1793,7222,8
1794,7224,8
1795,7234,5
1796,7237,8
1797,7242,5
1798,7246,8
1799,7247,1
1800,7251,8
1801,7252,5
1802,7257,2
1803,7276,8
1804,7281,8
1805,7286,8
1806,7287,8
1807,7295,8
1808,7297,8
1809,7300,8
1810,7307,8
1811,7308,1
1812,7310,5
1813,7315,1
1814,7317,8
1815,7318,8
1816,7322,5
1817,7325,8
1818,7326,8
1819,7332,8
1820,7342,8
1821,7345,8
1822,7347,5
1823,7349,8
1824,7352,8
1825,7353,1
1826,7354,8
1827,7370,8
1828,7392,8
1829,7394,8
1830,7396,5
1831,7397,5
1832,7400,8
1833,7402,1
1834,7406,8
1835,7409,8
1836,7410,8
1837,7412,8
1838,7414,1
1839,7419,8
1840,7420,8
1841,7421,8
1842,7424,8
1843,7428,8
1844,7431,8
1845,7435,8
1846,7437,8
1847,7445,8
1848,7449,5
1849,7456,8
1850,7458,8
1851,7459,5
1852,7463,5
1853,7464,8
1854,7465,8
1855,7467,8
1856,7471,2
1857,7472,5
1858,7485,5
1859,7494,1
1860,7505,8
1861,7511,8
1862,7512,8
1863,7513,1
1864,7514,1
1865,7515,8
1866,7523,1
1867,7530,8
1868,7531,8
1869,7536,8
1870,7538,8
1871,7542,2
1872,7543,8
1873,7549,8
1874,7557,8
1875,7559,8
1876,7560,8
1877,7563,8
1878,7564,8
1879,7567,8
1880,7572,8
1881,7575,5
1882,7588,8
1883,7595,5
1884,7596,8
1885,7602,8
1886,7609,5
1887,7612,8
1888,7613,5
1889,7621,1
1890,7622,8
1891,7624,8
1892,7625,8
1893,7629,8
1894,7632,8
1895,7634,5
1896,7636,8
1897,7637,1
1898,7638,1
1899,7640,1
1900,7643,8
1901,7648,8
1902,7653,1
1903,7654,8
1904,7662,8
