,Id,Response
475,1835,7
476,1844,5
477,1848,6
478,1849,8
479,1850,6
480,1851,3
481,1856,3
482,1862,1
483,1863,6
484,1872,6
485,1874,4
486,1875,8
487,1877,8
488,1900,7
489,1902,5
490,1904,5
491,1905,2
492,1908,8
493,1914,8
494,1916,1
495,1922,3
496,1933,7
497,1934,6
498,1939,7
499,1942,6
500,1947,8
501,1957,8
502,1971,8
503,1973,2
504,1974,6
505,1977,8
506,1981,6
507,1985,8
508,1987,7
509,1989,7
510,2001,3
511,2002,2
512,2007,1
513,2008,8
514,2011,5
515,2021,7
516,2034,8
517,2040,8
518,2044,4
519,2045,8
520,2048,8
521,2051,8
522,2062,8
523,2066,1
524,2068,5
525,2069,3
526,2074,8
527,2075,7
528,2078,8
529,2079,1
530,2080,2
531,2081,4
532,2084,1
533,2085,8
534,2087,7
535,2096,5
536,2102,7
537,2103,6
538,2107,8
539,2117,5
540,2118,2
541,2120,6
542,2121,3
543,2122,3
544,2130,7
545,2136,2
546,2138,8
547,2140,8
548,2143,8
549,2144,4
550,2145,5
551,2147,7
552,2150,1
553,2154,8
554,2155,2
555,2166,4
556,2169,3
557,2173,6
558,2176,1
559,2178,8
560,2179,4
561,2180,8
562,2184,8
563,2185,8
564,2188,5
565,2190,7
566,2194,7
567,2195,8
568,2198,5
569,2205,8
570,2206,7
571,2207,3
572,2212,6
573,2213,7
574,2216,8
575,2218,1
576,2224,8
577,2225,7
578,2228,8
579,2236,5
580,2242,8
581,2246,5
582,2250,8
583,2255,6
584,2256,1
585,2267,5
586,2268,7
587,2269,4
588,2272,5
589,2275,1
590,2280,8
591,2282,8
592,2287,7
593,2289,8
594,2293,8
595,2296,7
596,2307,6
597,2309,7
598,2313,6
599,2325,7
600,2327,8
601,2336,2
602,2339,7
603,2342,8
604,2347,8
605,2350,3
606,2360,6
607,2364,7
608,2369,1
609,2379,4
610,2394,7
611,2395,4
612,2399,8
613,2402,8
614,2410,8
615,2416,7
616,2420,8
617,2427,6
618,2434,8
619,2435,8
620,2441,8
621,2447,7
622,2452,6
623,2463,6
624,2467,8
625,2468,8
626,2470,6
627,2476,7
628,2483,1
629,2487,4
630,2492,8
631,2502,7
632,2504,4
633,2510,8
634,2511,1
635,2512,8
636,2517,8
637,2520,8
638,2521,8
639,2523,7
640,2524,6
641,2525,7
642,2526,4
643,2528,8
644,2530,3
645,2532,3
646,2536,4
647,2540,6
648,2541,7
649,2543,6
650,2549,8
651,2550,1
652,2556,3
653,2557,7
654,2559,7
655,2565,8
656,2566,8
657,2567,1
658,2568,4
659,2570,8
660,2573,8
661,2577,7
662,2578,6
663,2583,3
664,2586,4
665,2587,3
666,2588,7
667,2591,8
668,2597,8
669,2606,7
670,2607,8
671,2608,7
672,2611,1
673,2612,8
674,2613,8
675,2616,8
676,2621,8
677,2622,7
678,2634,8
679,2639,8
680,2642,1
681,2644,6
682,2650,1
683,2655,8
684,2664,8
685,2667,7
686,2670,4
687,2679,2
688,2681,7
689,2683,8
690,2685,8
691,2687,8
692,2696,4
693,2699,7
694,2712,1
695,2716,8
696,2720,8
697,2725,7
698,2726,8
699,2731,6
700,2733,8
701,2740,8
702,2742,6
703,2748,4
704,2749,8
705,2763,8
706,2771,8
707,2772,4
708,2773,6
709,2783,8
710,2784,8
711,2789,1
712,2796,4
713,2798,5
714,2799,8
715,2800,5
716,2802,8
717,2805,5
718,2809,7
719,2816,7
720,2817,7
721,2821,7
722,2822,8
723,2829,7
724,2832,3
725,2842,5
726,2844,6
727,2846,6
728,2851,7
729,2852,4
730,2853,8
731,2856,7
732,2862,3
733,2866,7
734,2868,4
735,2886,8
736,2892,5
737,2893,4
738,2898,8
739,2917,3
740,2923,1
741,2927,6
742,2930,8
743,2931,1
744,2935,7
745,2936,6
746,2961,3
747,2964,8
748,2967,8
749,2968,7
750,2970,7
751,2977,3
752,2978,8
753,2979,8
754,2985,4
755,2986,1
756,2989,7
757,2997,4
758,2999,8
759,3004,7
760,3008,7
761,3010,4
762,3020,8
763,3022,8
764,3024,7
765,3027,8
766,3032,8
767,3033,8
768,3048,3
769,3053,7
770,3056,8
771,3070,8
772,3071,2
773,3073,8
774,3080,7
775,3098,8
776,3099,3
777,3109,7
778,3110,8
779,3115,1
780,3121,8
781,3128,7
782,3132,2
783,3133,1
784,3141,8
785,3144,5
786,3145,4
787,3154,7
788,3159,7
789,3164,3
790,3168,1
791,3172,2
792,3176,6
793,3186,7
794,3193,4
795,3196,8
796,3199,4
797,3200,7
798,3209,7
799,3210,8
800,3214,6
801,3229,5
802,3230,6
803,3233,8
804,3242,3
805,3244,2
806,3249,6
807,3251,1
808,3253,1
809,3264,4
810,3271,3
811,3272,8
812,3274,7
813,3276,2
814,3280,4
815,3282,6
816,3285,8
817,3297,6
818,3298,8
819,3307,5
820,3309,7
821,3310,8
822,3312,5
823,3314,8
824,3315,3
825,3316,7
826,3319,5
827,3322,8
828,3327,7
829,3332,6
830,3334,8
831,3336,1
832,3338,7
833,3340,6
834,3343,2
835,3352,7
836,3353,7
837,3356,8
838,3357,8
839,3360,7
840,3365,8
841,3366,8
842,3367,8
843,3369,8
844,3374,4
845,3376,6
846,3381,8
847,3385,4
848,3386,7
849,3397,7
850,3403,5
851,3409,3
852,3414,8
853,3415,8
854,3423,8
855,3427,7
856,3428,8
857,3439,4
858,3441,8
859,3442,3
860,3447,6
861,3453,7
862,3456,3
863,3458,3
864,3459,5
865,3462,7
866,3464,8
867,3477,8
868,3480,5
869,3483,8
870,3490,7
871,3497,8
872,3498,7
873,3500,6
874,3504,5
875,3509,1
876,3510,8
877,3511,8
878,3525,4
879,3528,7
880,3529,1
881,3531,4
882,3532,8
883,3536,7
884,3537,3
885,3538,6
886,3547,4
887,3557,6
888,3572,8
889,3573,7
890,3588,8
891,3590,7
892,3597,8
893,3601,5
894,3602,7
895,3608,8
896,3611,6
897,3616,6
898,3619,7
899,3623,5
900,3638,5
901,3641,4
902,3643,8
903,3647,3
904,3648,7
905,3662,5
906,3663,8
907,3665,5
908,3679,8
909,3683,6
910,3692,7
911,3700,7
912,3705,6
913,3706,8
914,3711,8
915,3712,5
916,3716,3
917,3725,4
918,3727,8
919,3739,7
920,3740,4
921,3743,5
922,3744,2
923,3750,8
924,3751,5
925,3752,1
926,3753,4
927,3754,1
928,3761,8
929,3762,7
930,3764,2
931,3773,7
932,3774,4
933,3775,8
934,3776,8
935,3785,6
936,3788,8
937,3791,6
938,3792,7
939,3794,3
940,3797,7
941,3798,8
942,3807,3
943,3808,8
944,3810,4
945,3813,7
946,3815,8
947,3818,6
948,3820,2
949,3824,8
950,3832,8
951,3836,8
952,3837,7
953,3849,8
954,3853,5
955,3861,3
956,3862,6
957,3863,4
958,3867,3
959,3868,7
960,3871,8
961,3873,5
962,3874,8
963,3879,7
964,3881,7
965,3883,8
966,3887,7
967,3888,4
968,3889,3
969,3898,3
970,3901,8
971,3904,3
972,3905,5
973,3907,6
974,3911,2
975,3915,7
976,3917,4
977,3923,6
978,3925,3
979,3931,7
980,3934,8
981,3943,7
982,3946,5
983,3947,5
984,3949,5
985,3958,3
986,3959,7
987,3960,4
988,3969,7
989,3971,8
990,3973,8
991,3976,8
992,3979,8
993,3982,8
994,3992,8
995,3993,6
996,3995,8
997,3997,4
998,4002,8
999,4003,8
1000,4006,8
1001,4010,8
1002,4011,7
1003,4012,8
1004,4019,8
1005,4020,1
1006,4026,5
1007,4030,1
1008,4033,4
1009,4034,8
1010,4038,3
1011,4045,8
1012,4046,7
1013,4047,1
1014,4048,8
1015,4055,8
1016,4061,8
1017,4063,1
1018,4066,7
1019,4069,8
1020,4076,8
1021,4081,7
1022,4086,8
1023,4087,8
1024,4094,8
1025,4096,2
1026,4105,6
1027,4107,5
1028,4110,4
1029,4115,8
1030,4128,1
1031,4131,8
1032,4136,1
1033,4140,5
1034,4141,5
1035,4142,8
1036,4146,7
1037,4156,5
1038,4159,8
1039,4171,7
1040,4174,1
1041,4175,4
1042,4180,8
1043,4187,7
1044,4191,2
1045,4193,6
1046,4197,8
1047,4201,7
1048,4203,4
1049,4205,5
1050,4206,3
1051,4209,7
1052,4213,8
1053,4215,5
1054,4220,8
1055,4223,8
1056,4225,7
1057,4234,1
1058,4241,5
1059,4244,7
1060,4247,5
1061,4254,5
1062,4255,2
1063,4262,3
1064,4263,8
1065,4266,1
1066,4269,8
1067,4270,2
1068,4271,4
1069,4274,7
1070,4279,7
1071,4286,1
1072,4287,5
1073,4288,7
1074,4290,1
1075,4294,8
1076,4296,7
1077,4299,6
1078,4302,8
1079,4316,8
1080,4320,4
1081,4321,2
1082,4324,4
1083,4325,1
1084,4326,8
1085,4332,8
1086,4334,8
1087,4343,8
1088,4348,7
1089,4350,7
1090,4353,7
1091,4356,8
1092,4361,8
1093,4367,4
1094,4369,8
1095,4371,7
1096,4373,5
1097,4374,1
1098,4376,8
1099,4393,3
1100,4394,6
1101,4397,1
1102,4398,6
1103,4404,8
1104,4410,5
1105,4411,3
1106,4412,8
1107,4414,5
1108,4415,8
1109,4418,5
1110,4420,7
1111,4426,6
1112,4427,8
1113,4430,2
1114,4431,4
1115,4435,8
1116,4437,4
1117,4438,8
1118,4458,4
1119,4461,5
1120,4462,3
1121,4464,5
1122,4482,8
1123,4484,7
1124,4489,3
1125,4494,7
1126,4496,8
1127,4503,5
1128,4508,3
1129,4515,4
1130,4516,8
1131,4517,8
1132,4518,7
1133,4524,3
1134,4525,1
1135,4527,8
1136,4529,8
1137,4535,5
1138,4538,1
1139,4544,6
1140,4545,4
1141,4550,4
1142,4551,7
1143,4554,7
1144,4563,7
1145,4565,7
1146,4573,6
1147,4576,7
1148,4578,7
1149,4587,8
1150,4590,4
1151,4597,3
1152,4600,8
1153,4608,8
1154,4612,4
1155,4615,8
1156,4616,7
1157,4618,7
1158,4620,4
1159,4622,4
1160,4624,7
1161,4628,6
1162,4631,8
1163,4633,8
1164,4646,4
1165,4648,1
1166,4655,8
1167,4669,8
1168,4673,6
1169,4677,7
1170,4680,8
1171,4683,4
1172,4691,1
1173,4694,8
1174,4697,8
1175,4698,3
1176,4704,7
1177,4711,6
1178,4713,4
1179,4716,4
1180,4724,5
1181,4727,8
1182,4730,6
1183,4731,6
1184,4732,5
1185,4741,1
1186,4742,8
1187,4743,8
1188,4753,8
1189,4758,8
1190,4762,1
1191,4765,3
1192,4782,2
1193,4787,8
1194,4788,8
1195,4789,1
1196,4790,8
1197,4792,8
1198,4797,6
1199,4805,5
1200,4806,7
1201,4809,7
1202,4814,8
1203,4823,8
1204,4825,1
1205,4830,6
1206,4832,5
1207,4833,2
1208,4840,4
1209,4841,7
1210,4844,8
1211,4845,8
1212,4849,6
1213,4858,7
1214,4870,8
1215,4875,8
1216,4877,8
1217,4882,5
1218,4891,7
1219,4900,5
1220,4905,8
1221,4907,5
1222,4908,8
1223,4923,7
1224,4924,7
1225,4925,8
1226,4927,5
1227,4933,8
1228,4935,8
1229,4941,3
1230,4944,8
1231,4946,3
1232,4953,7
1233,4956,1
1234,4968,3
1235,4985,1
1236,4989,8
1237,4995,1
1238,5005,7
1239,5010,2
1240,5016,8
1241,5018,8
1242,5029,3
1243,5031,4
1244,5037,3
1245,5039,7
1246,5041,5
1247,5043,7
1248,5052,8
1249,5055,5
1250,5059,7
1251,5063,8
1252,5067,8
1253,5070,7
1254,5072,5
1255,5073,5
1256,5079,8
1257,5086,5
1258,5093,6
1259,5094,1
1260,5098,8
1261,5101,8
1262,5108,2
1263,5112,7
1264,5113,8
1265,5119,8
1266,5120,5
1267,5121,6
1268,5126,8
1269,5127,8
1270,5128,8
1271,5131,3
1272,5137,3
1273,5146,8
1274,5148,7
1275,5150,6
1276,5159,8
1277,5160,8
1278,5163,3
1279,5170,7
1280,5177,5
1281,5179,7
1282,5185,7
1283,5188,8
1284,5190,8
1285,5191,4
1286,5192,4
1287,5195,3
1288,5198,6
1289,5208,4
1290,5214,7
1291,5215,7
1292,5219,3
1293,5220,8
1294,5223,3
1295,5224,2
1296,5225,8
1297,5227,3
1298,5229,8
1299,5231,3
1300,5236,5
1301,5237,5
1302,5238,7
1303,5240,5
1304,5248,8
1305,5252,8
1306,5256,4
1307,5269,8
1308,5270,3
1309,5272,8
1310,5275,8
1311,5276,6
1312,5279,8
1313,5280,5
1314,5281,8
1315,5291,5
1316,5292,8
1317,5294,1
1318,5296,8
1319,5302,7
1320,5307,8
1321,5312,8
1322,5313,5
1323,5314,8
1324,5315,6
1325,5316,5
1326,5317,6
1327,5318,6
1328,5321,4
1329,5322,8
1330,5323,5
1331,5324,8
1332,5334,7
1333,5343,1
1334,5344,1
1335,5345,7
1336,5355,1
1337,5364,7
1338,5369,8
1339,5371,8
1340,5380,8
1341,5385,1
1342,5392,6
1343,5395,7
1344,5396,8
1345,5398,8
1346,5400,7
1347,5402,8
1348,5411,8
1349,5412,1
1350,5414,7
1351,5417,5
1352,5424,8
1353,5427,7
1354,5428,5
1355,5430,4
1356,5432,5
1357,5438,1
1358,5448,7
1359,5459,1
1360,5460,7
1361,5461,5
1362,5463,1
1363,5477,3
1364,5479,4
1365,5481,8
1366,5482,7
1367,5491,4
1368,5493,8
1369,5506,6
1370,5507,1
1371,5517,7
1372,5532,8
1373,5533,6
1374,5534,8
1375,5541,8
1376,5542,3
1377,5548,1
1378,5551,1
1379,5553,4
1380,5554,8
1381,5565,7
1382,5574,8
1383,5575,8
1384,5576,1
1385,5583,7
1386,5584,1
1387,5586,3
1388,5587,2
1389,5588,8
1390,5596,7
1391,5597,8
1392,5601,8
1393,5603,7
1394,5613,5
1395,5614,8
1396,5618,8
1397,5619,7
1398,5621,8
1399,5622,8
1400,5627,8
1401,5628,4
1402,5630,8
1403,5633,1
1404,5639,3
1405,5643,7
1406,5649,5
1407,5653,7
1408,5655,6
1409,5664,1
1410,5667,3
1411,5670,8
1412,5674,1
1413,5678,7
1414,5680,4
1415,5687,3
1416,5692,7
1417,5694,7
1418,5697,8
1419,5701,1
1420,5704,8
1421,5710,6
1422,5711,4
1423,5716,2
1424,5724,8
1425,5725,2
1426,5726,4
1427,5727,6
1428,5731,7
1429,5749,4
1430,5751,7
1431,5755,6
1432,5756,7
1433,5761,8
1434,5767,3
1435,5768,4
1436,5770,5
1437,5772,3
1438,5773,7
1439,5775,8
1440,5776,7
1441,5784,1
1442,5792,1
1443,5793,7
1444,5794,8
1445,5797,7
1446,5799,7
1447,5800,8
1448,5805,5
1449,5809,8
1450,5813,1
1451,5817,8
1452,5824,6
1453,5829,4
1454,5832,1
1455,5835,4
1456,5837,2
1457,5847,8
1458,5854,6
1459,5857,4
1460,5860,8
1461,5872,3
1462,5874,8
1463,5876,3
1464,5880,7
1465,5882,5
1466,5891,5
1467,5892,1
1468,5906,8
1469,5922,8
1470,5923,6
1471,5927,5
1472,5929,4
1473,5941,3
1474,5942,3
1475,5945,8
1476,5947,7
1477,5950,8
1478,5951,8
1479,5952,5
1480,5960,8
1481,5965,7
1482,5967,8
1483,5974,8
1484,5977,1
1485,5984,2
1486,5987,8
1487,5991,4
1488,5996,2
1489,5997,8
1490,6002,1
1491,6005,5
1492,6008,8
1493,6009,3
1494,6014,7
1495,6027,7
1496,6030,3
1497,6033,8
1498,6034,2
1499,6035,8
1500,6043,8
1501,6046,4
1502,6047,5
1503,6048,7
1504,6070,6
1505,6071,4
1506,6085,1
1507,6090,6
1508,6091,7
1509,6092,6
1510,6098,7
1511,6106,8
1512,6108,8
1513,6111,2
1514,6115,8
1515,6117,3
1516,6121,4
1517,6124,7
1518,6126,7
1519,6129,7
1520,6131,8
1521,6141,7
1522,6142,1
1523,6143,3
1524,6144,4
1525,6147,6
1526,6148,3
1527,6155,6
1528,6158,3
1529,6159,7
1530,6162,3
1531,6166,8
1532,6172,3
1533,6177,2
1534,6178,8
1535,6181,4
1536,6182,8
1537,6185,6
1538,6191,8
1539,6195,8
1540,6204,7
1541,6205,7
1542,6211,7
1543,6212,8
1544,6219,8
1545,6220,8
1546,6223,3
1547,6226,8
1548,6239,7
1549,6243,8
1550,6249,1
1551,6252,8
1552,6255,4
1553,6260,4
1554,6261,7
1555,6263,3
1556,6264,3
1557,6270,1
1558,6271,8
1559,6272,7
1560,6274,7
1561,6277,1
1562,6280,7
1563,6284,6
1564,6286,3
1565,6288,4
1566,6290,8
1567,6293,6
1568,6299,6
1569,6301,8
1570,6304,2
1571,6306,4
1572,6308,8
1573,6309,6
1574,6312,8
1575,6321,5
1576,6322,4
1577,6331,3
1578,6335,8
1579,6340,7
1580,6343,8
1581,6344,2
1582,6347,4
1583,6348,4
1584,6349,8
1585,6350,8
1586,6354,8
1587,6355,4
1588,6362,4
1589,6367,7
1590,6372,7
1591,6375,8
1592,6379,1
1593,6384,2
1594,6386,8
1595,6390,5
1596,6396,4
1597,6401,3
1598,6403,5
1599,6408,4
1600,6410,4
1601,6420,7
1602,6430,8
1603,6436,8
1604,6440,8
1605,6442,8
1606,6443,8
1607,6444,4
1608,6459,8
1609,6466,6
1610,6469,6
1611,6474,8
1612,6475,3
1613,6476,2
1614,6490,2
1615,6491,3
1616,6496,1
1617,6497,7
1618,6498,6
1619,6499,7
1620,6501,5
1621,6514,1
1622,6515,6
1623,6524,8
1624,6526,2
1625,6532,8
1626,6537,5
1627,6538,6
1628,6541,3
1629,6546,5
1630,6551,1
1631,6554,5
1632,6557,4
1633,6560,4
1634,6565,7
1635,6566,6
1636,6578,4
1637,6582,8
1638,6587,6
1639,6593,7
1640,6596,6
1641,6611,7
1642,6615,6
1643,6620,8
1644,6626,7
1645,6627,6
1646,6628,5
1647,6635,6
1648,6639,6
1649,6641,4
1650,6645,4
1651,6660,8
1652,6663,7
1653,6669,7
1654,6674,4
1655,6682,7
1656,6685,3
1657,6687,8
1658,6692,5
1659,6695,8
1660,6696,3
1661,6699,6
1662,6700,7
1663,6701,7
1664,6705,1
1665,6707,5
1666,6709,8
1667,6711,8
1668,6714,3
1669,6722,5
1670,6723,8
1671,6724,8
1672,6726,3
1673,6733,8
1674,6734,8
1675,6735,8
1676,6736,5
1677,6738,6
1678,6741,8
1679,6746,8
1680,6754,8
1681,6758,2
1682,6763,2
1683,6764,3
1684,6768,8
1685,6778,1
1686,6784,8
1687,6785,7
1688,6787,7
1689,6806,4
1690,6825,3
1691,6830,1
1692,6831,7
1693,6832,5
1694,6833,3
1695,6835,1
1696,6842,7
1697,6843,3
1698,6853,5
1699,6859,7
1700,6860,3
1701,6862,6
1702,6867,2
1703,6868,7
1704,6885,7
1705,6888,3
1706,6889,7
1707,6897,1
1708,6898,1
1709,6900,7
1710,6902,3
1711,6903,3
1712,6907,1
1713,6909,1
1714,6911,1
1715,6925,8
1716,6930,4
1717,6931,2
1718,6933,3
1719,6937,6
1720,6941,3
1721,6948,7
1722,6950,8
1723,6956,8
1724,6957,8
1725,6960,8
1726,6962,4
1727,6969,3
1728,6971,3
1729,6973,2
1730,6980,6
1731,6983,3
1732,6985,6
1733,6999,8
1734,7005,8
1735,7006,8
1736,7007,6
1737,7012,2
1738,7013,7
1739,7016,5
1740,7017,8
1741,7020,4
1742,7024,7
1743,7026,1
1744,7027,1
1745,7029,6
1746,7032,3
1747,7034,8
1748,7044,8
1749,7054,1
1750,7057,7
1751,7058,5
1752,7060,7
1753,7065,6
1754,7069,5
1755,7071,8
1756,7076,1
1757,7077,5
1758,7081,3
1759,7082,3
1760,7093,8
1761,7095,3
1762,7098,4
1763,7099,1
1764,7105,3
1765,7106,5
1766,7122,6
1767,7129,8
1768,7130,7
1769,7135,5
1770,7136,1
1771,7137,6
1772,7138,8
1773,7141,7
1774,7143,7
1775,7159,8
1776,7162,8
1777,7165,3
1778,7169,2
1779,7171,3
1780,7172,7
1781,7175,7
1782,7178,5
1783,7182,5
1784,7190,8
1785,7194,3
1786,7196,7
1787,7205,8
1788,7207,7
1789,7210,8
1790,7211,5
1791,7216,8
1792,7219,3
1793,7222,5
1794,7224,8
1795,7234,5
1796,7237,6
1797,7242,4
1798,7246,7
1799,7247,1
1800,7251,6
1801,7252,4
1802,7257,3
1803,7276,6
1804,7281,6
1805,7286,8
1806,7287,8
1807,7295,7
1808,7297,7
1809,7300,7
1810,7307,8
1811,7308,1
1812,7310,4
1813,7315,1
1814,7317,7
1815,7318,7
1816,7322,6
1817,7325,7
1818,7326,8
1819,7332,6
1820,7342,8
1821,7345,8
1822,7347,7
1823,7349,7
1824,7352,5
1825,7353,1
1826,7354,8
1827,7370,7
1828,7392,8
1829,7394,8
1830,7396,7
1831,7397,6
1832,7400,7
1833,7402,3
1834,7406,7
1835,7409,8
1836,7410,8
1837,7412,6
1838,7414,2
1839,7419,8
1840,7420,6
1841,7421,7
1842,7424,7
1843,7428,6
1844,7431,8
1845,7435,8
1846,7437,8
1847,7445,5
1848,7449,6
1849,7456,7
1850,7458,8
1851,7459,4
1852,7463,1
1853,7464,7
1854,7465,8
1855,7467,8
1856,7471,1
1857,7472,4
1858,7485,4
1859,7494,1
1860,7505,8
1861,7511,8
1862,7512,6
1863,7513,2
1864,7514,1
1865,7515,5
1866,7523,1
1867,7530,6
1868,7531,8
1869,7536,8
1870,7538,8
1871,7542,1
1872,7543,8
1873,7549,4
1874,7557,7
1875,7559,7
1876,7560,8
1877,7563,4
1878,7564,8
1879,7567,8
1880,7572,7
1881,7575,1
1882,7588,4
1883,7595,5
1884,7596,6
1885,7602,6
1886,7609,6
1887,7612,7
1888,7613,4
1889,7621,6
1890,7622,7
1891,7624,8
1892,7625,7
1893,7629,8
1894,7632,7
1895,7634,6
1896,7636,8
1897,7637,1
1898,7638,3
1899,7640,2
1900,7643,8
1901,7648,7
1902,7653,3
1903,7654,8
1904,7662,6
