,Id,Response
179,670,8
180,672,6
181,674,8
182,676,8
183,684,8
184,685,4
185,693,4
186,694,6
187,700,1
188,702,6
189,703,6
190,705,6
191,711,8
192,718,5
193,722,7
194,726,4
195,727,4
196,732,8
197,735,8
198,740,5
199,748,7
200,750,6
201,751,8
202,756,6
203,762,6
204,766,8
205,770,6
206,771,4
207,779,6
208,782,4
209,784,8
210,793,4
211,798,5
212,800,4
213,801,7
214,805,6
215,807,5
216,813,8
217,819,7
218,820,7
219,822,8
220,823,7
221,833,8
222,834,6
223,842,1
224,845,7
225,856,8
226,860,4
227,864,7
228,869,8
229,872,8
230,877,4
231,878,6
232,893,1
233,894,8
234,896,7
235,899,5
236,900,6
237,911,4
238,914,8
239,917,1
240,919,8
241,923,7
242,925,8
243,926,5
244,934,6
245,938,8
246,940,6
247,955,8
248,956,8
249,971,4
250,973,6
251,978,8
252,979,8
253,981,6
254,988,7
255,990,7
256,992,6
257,996,7
258,997,6
259,999,4
260,1000,8
261,1006,5
262,1009,1
263,1018,6
264,1025,7
265,1038,7
266,1042,8
267,1045,4
268,1046,8
269,1047,1
270,1050,4
271,1052,6
272,1054,8
273,1057,7
274,1061,1
275,1069,6
276,1071,6
277,1073,6
278,1074,8
279,1075,1
280,1083,6
281,1084,4
282,1089,6
283,1099,7
284,1103,4
285,1110,8
286,1123,4
287,1130,7
288,1135,6
289,1137,6
290,1145,8
291,1147,4
292,1152,8
293,1153,1
294,1154,7
295,1158,8
296,1166,4
297,1170,4
298,1172,4
299,1178,4
300,1179,7
301,1181,1
302,1182,8
303,1183,6
304,1191,7
305,1192,6
306,1200,4
307,1205,7
308,1207,6
309,1208,4
310,1209,2
311,1217,1
312,1223,8
313,1225,7
314,1226,6
315,1228,1
316,1230,5
317,1232,6
318,1235,8
319,1237,7
320,1257,6
321,1266,1
322,1267,6
323,1274,8
324,1277,8
325,1278,4
326,1280,8
327,1282,8
328,1293,6
329,1294,1
330,1305,8
331,1306,8
332,1311,8
333,1318,6
334,1320,7
335,1323,8
336,1325,6
337,1328,4
338,1336,6
339,1340,8
340,1341,8
341,1344,6
342,1345,8
343,1348,1
344,1358,1
345,1361,8
346,1364,4
347,1373,8
348,1377,4
349,1378,7
350,1380,7
351,1382,8
352,1383,6
353,1386,8
354,1387,1
355,1390,4
356,1395,8
357,1398,7
358,1402,6
359,1403,8
360,1405,8
361,1407,8
362,1410,4
363,1412,4
364,1419,7
365,1426,8
366,1428,8
367,1436,6
368,1437,1
369,1438,4
370,1441,8
371,1444,8
372,1448,4
373,1454,8
374,1457,8
375,1459,8
376,1463,6
377,1467,1
378,1471,6
379,1475,7
380,1476,4
381,1480,8
382,1481,1
383,1482,8
384,1489,4
385,1491,6
386,1494,8
387,1496,8
388,1500,7
389,1501,8
390,1503,5
391,1504,6
392,1505,1
393,1515,4
394,1517,1
395,1520,1
396,1521,1
397,1523,7
398,1526,8
399,1529,1
400,1530,8
401,1543,4
402,1544,7
403,1547,6
404,1550,8
405,1552,6
406,1554,6
407,1563,7
408,1574,8
409,1575,6
410,1576,6
411,1579,1
412,1582,4
413,1584,6
414,1585,8
415,1589,4
416,1596,7
417,1598,1
418,1611,7
419,1613,7
420,1615,5
421,1618,1
422,1627,6
423,1630,1
424,1638,1
425,1639,6
426,1640,8
427,1642,8
428,1645,5
429,1648,6
430,1654,4
431,1661,8
432,1662,4
433,1663,8
434,1666,6
435,1668,4
436,1670,1
437,1672,8
438,1681,6
439,1682,8
440,1683,1
441,1687,6
442,1688,8
443,1693,8
444,1694,7
445,1700,8
446,1704,1
447,1712,8
448,1716,8
449,1717,4
450,1722,6
451,1724,4
452,1738,1
453,1739,4
454,1740,7
455,1761,8
456,1763,8
457,1765,7
458,1766,6
459,1767,8
460,1771,5
461,1772,4
462,1777,8
463,1784,4
464,1799,6
465,1806,8
466,1810,1
467,1812,8
468,1814,1
469,1818,4
470,1819,8
471,1822,7
472,1823,8
473,1824,1
474,1834,6
475,1835,6
476,1844,1
477,1848,4
478,1849,8
479,1850,4
480,1851,6
481,1856,2
482,1862,4
483,1863,8
484,1872,4
485,1874,1
486,1875,8
487,1877,4
488,1900,6
489,1902,6
490,1904,8
491,1905,4
492,1908,8
493,1914,8
494,1916,1
495,1922,1
496,1933,7
497,1934,7
498,1939,8
499,1942,6
500,1947,8
501,1957,6
502,1971,7
503,1973,4
504,1974,6
505,1977,6
506,1981,6
507,1985,8
508,1987,6
509,1989,8
510,2001,8
511,2002,2
512,2007,4
513,2008,8
514,2011,4
515,2021,7
516,2034,8
517,2040,8
518,2044,1
519,2045,8
520,2048,8
521,2051,8
522,2062,7
523,2066,1
524,2068,4
525,2069,7
526,2074,7
527,2075,6
528,2078,6
529,2079,1
530,2080,4
531,2081,4
532,2084,1
533,2085,4
534,2087,8
535,2096,1
536,2102,6
537,2103,6
538,2107,8
539,2117,8
540,2118,4
541,2120,6
542,2121,1
543,2122,1
544,2130,8
545,2136,1
546,2138,8
547,2140,8
548,2143,8
549,2144,1
550,2145,4
551,2147,7
552,2150,1
553,2154,8
554,2155,4
555,2166,4
556,2169,4
557,2173,6
558,2176,1
559,2178,8
560,2179,4
561,2180,8
562,2184,8
563,2185,8
564,2188,4
565,2190,8
566,2194,6
567,2195,4
568,2198,7
569,2205,6
570,2206,4
571,2207,4
572,2212,4
573,2213,4
574,2216,8
575,2218,8
576,2224,8
577,2225,8
578,2228,8
579,2236,8
580,2242,8
581,2246,4
582,2250,8
583,2255,8
584,2256,1
585,2267,7
586,2268,8
587,2269,6
588,2272,6
589,2275,1
590,2280,8
591,2282,8
592,2287,8
593,2289,7
594,2293,8
595,2296,6
596,2307,4
597,2309,8
598,2313,8
599,2325,6
600,2327,6
601,2336,4
602,2339,8
603,2342,8
604,2347,8
605,2350,1
606,2360,7
607,2364,7
608,2369,1
609,2379,4
610,2394,7
611,2395,1
612,2399,4
613,2402,4
614,2410,6
615,2416,7
616,2420,8
617,2427,4
618,2434,8
619,2435,8
620,2441,7
621,2447,4
622,2452,4
623,2463,6
624,2467,8
625,2468,8
626,2470,6
627,2476,6
628,2483,4
629,2487,4
630,2492,8
631,2502,7
632,2504,6
633,2510,6
634,2511,7
635,2512,7
636,2517,8
637,2520,4
638,2521,6
639,2523,7
640,2524,6
641,2525,8
642,2526,7
643,2528,8
644,2530,6
645,2532,1
646,2536,6
647,2540,7
648,2541,7
649,2543,7
650,2549,8
651,2550,1
652,2556,8
653,2557,4
654,2559,6
655,2565,8
656,2566,8
657,2567,1
658,2568,8
659,2570,8
660,2573,8
661,2577,6
662,2578,4
663,2583,1
664,2586,5
665,2587,7
666,2588,8
667,2591,8
668,2597,8
669,2606,7
670,2607,8
671,2608,8
672,2611,1
673,2612,8
674,2613,8
675,2616,8
676,2621,7
677,2622,8
678,2634,8
679,2639,8
680,2642,1
681,2644,4
682,2650,1
683,2655,8
684,2664,8
685,2667,8
686,2670,4
687,2679,1
688,2681,6
689,2683,8
690,2685,8
691,2687,8
692,2696,4
693,2699,5
694,2712,4
695,2716,8
696,2720,8
697,2725,7
698,2726,7
699,2731,6
700,2733,8
701,2740,8
702,2742,8
703,2748,6
704,2749,8
705,2763,6
706,2771,8
707,2772,7
708,2773,8
709,2783,8
710,2784,8
711,2789,4
712,2796,4
713,2798,8
714,2799,4
715,2800,4
716,2802,8
717,2805,4
718,2809,8
719,2816,6
720,2817,4
721,2821,6
722,2822,8
723,2829,4
724,2832,4
725,2842,4
726,2844,8
727,2846,6
728,2851,4
729,2852,8
730,2853,8
731,2856,8
732,2862,7
733,2866,4
734,2868,6
735,2886,8
736,2892,6
737,2893,1
738,2898,8
739,2917,6
740,2923,1
741,2927,6
742,2930,8
743,2931,1
744,2935,8
745,2936,7
746,2961,6
747,2964,8
748,2967,8
749,2968,8
750,2970,4
751,2977,4
752,2978,7
753,2979,8
754,2985,6
755,2986,4
756,2989,8
757,2997,1
758,2999,6
759,3004,7
760,3008,7
761,3010,4
762,3020,8
763,3022,6
764,3024,8
765,3027,8
766,3032,8
767,3033,8
768,3048,6
769,3053,4
770,3056,8
771,3070,8
772,3071,1
773,3073,7
774,3080,8
775,3098,8
776,3099,4
777,3109,8
778,3110,8
779,3115,4
780,3121,6
781,3128,8
782,3132,1
783,3133,1
784,3141,8
785,3144,4
786,3145,7
787,3154,8
788,3159,8
789,3164,6
790,3168,4
791,3172,4
792,3176,6
793,3186,8
794,3193,1
795,3196,8
796,3199,1
797,3200,7
798,3209,6
799,3210,6
800,3214,6
801,3229,4
802,3230,6
803,3233,8
804,3242,4
805,3244,6
806,3249,7
807,3251,1
808,3253,1
809,3264,4
810,3271,1
811,3272,8
812,3274,7
813,3276,1
814,3280,6
815,3282,8
816,3285,8
817,3297,4
818,3298,4
819,3307,4
820,3309,6
821,3310,8
822,3312,4
823,3314,8
824,3315,4
825,3316,6
826,3319,7
827,3322,8
828,3327,7
829,3332,6
830,3334,8
831,3336,1
832,3338,8
833,3340,6
834,3343,8
835,3352,8
836,3353,6
837,3356,8
838,3357,8
839,3360,7
840,3365,8
841,3366,8
842,3367,8
843,3369,8
844,3374,6
845,3376,4
846,3381,8
847,3385,4
848,3386,8
849,3397,8
850,3403,8
851,3409,4
852,3414,8
853,3415,6
854,3423,7
855,3427,6
856,3428,8
857,3439,4
858,3441,8
859,3442,1
860,3447,8
861,3453,8
862,3456,6
863,3458,6
864,3459,6
865,3462,8
866,3464,8
867,3477,8
868,3480,1
869,3483,8
870,3490,4
871,3497,8
872,3498,7
873,3500,8
874,3504,6
875,3509,4
876,3510,6
877,3511,7
878,3525,6
879,3528,6
880,3529,1
881,3531,8
882,3532,8
883,3536,4
884,3537,6
885,3538,4
886,3547,4
887,3557,4
888,3572,8
889,3573,8
890,3588,8
891,3590,6
892,3597,7
893,3601,6
894,3602,6
895,3608,8
896,3611,7
897,3616,7
898,3619,8
899,3623,1
900,3638,4
901,3641,5
902,3643,8
903,3647,1
904,3648,6
905,3662,4
906,3663,8
907,3665,6
908,3679,4
909,3683,4
910,3692,6
911,3700,8
912,3705,7
913,3706,8
914,3711,8
915,3712,8
916,3716,6
917,3725,6
918,3727,8
919,3739,8
920,3740,4
921,3743,4
922,3744,4
923,3750,7
924,3751,7
925,3752,1
926,3753,4
927,3754,1
928,3761,8
929,3762,4
930,3764,1
931,3773,4
932,3774,8
933,3775,8
934,3776,8
935,3785,1
936,3788,8
937,3791,4
938,3792,8
939,3794,4
940,3797,8
941,3798,8
942,3807,8
943,3808,7
944,3810,7
945,3813,8
946,3815,8
947,3818,4
948,3820,1
949,3824,5
950,3832,8
951,3836,8
952,3837,4
953,3849,8
954,3853,4
955,3861,1
956,3862,4
957,3863,5
958,3867,1
959,3868,8
960,3871,8
961,3873,6
962,3874,4
963,3879,8
964,3881,7
965,3883,8
966,3887,5
967,3888,6
968,3889,4
969,3898,4
970,3901,8
971,3904,6
972,3905,7
973,3907,6
974,3911,4
975,3915,7
976,3917,4
977,3923,7
978,3925,6
979,3931,6
980,3934,8
981,3943,7
982,3946,1
983,3947,5
984,3949,5
985,3958,4
986,3959,8
987,3960,6
988,3969,6
989,3971,8
990,3973,4
991,3976,6
992,3979,5
993,3982,7
994,3992,8
995,3993,6
996,3995,4
997,3997,4
998,4002,8
999,4003,7
1000,4006,8
1001,4010,8
1002,4011,7
1003,4012,8
1004,4019,7
1005,4020,1
1006,4026,8
1007,4030,1
1008,4033,8
1009,4034,8
1010,4038,4
1011,4045,8
1012,4046,4
1013,4047,1
1014,4048,8
1015,4055,6
1016,4061,6
1017,4063,1
1018,4066,7
1019,4069,4
1020,4076,8
1021,4081,1
1022,4086,8
1023,4087,8
1024,4094,8
1025,4096,1
1026,4105,4
1027,4107,1
1028,4110,1
1029,4115,7
1030,4128,1
1031,4131,8
1032,4136,6
1033,4140,7
1034,4141,6
1035,4142,7
1036,4146,7
1037,4156,5
1038,4159,8
1039,4171,6
1040,4174,1
1041,4175,4
1042,4180,8
1043,4187,8
1044,4191,4
1045,4193,4
1046,4197,8
1047,4201,8
1048,4203,1
1049,4205,7
1050,4206,1
1051,4209,8
1052,4213,8
1053,4215,7
1054,4220,4
1055,4223,8
1056,4225,6
1057,4234,1
1058,4241,4
1059,4244,6
1060,4247,8
1061,4254,7
1062,4255,1
1063,4262,6
1064,4263,8
1065,4266,1
1066,4269,8
1067,4270,1
1068,4271,6
1069,4274,8
1070,4279,4
1071,4286,4
1072,4287,8
1073,4288,8
1074,4290,5
1075,4294,8
1076,4296,6
1077,4299,4
1078,4302,8
1079,4316,7
1080,4320,4
1081,4321,4
1082,4324,1
1083,4325,4
1084,4326,8
1085,4332,7
1086,4334,8
1087,4343,8
1088,4348,8
1089,4350,6
1090,4353,8
1091,4356,8
1092,4361,8
1093,4367,4
1094,4369,8
1095,4371,6
1096,4373,7
1097,4374,1
1098,4376,8
1099,4393,4
1100,4394,6
1101,4397,1
1102,4398,4
1103,4404,6
1104,4410,4
1105,4411,6
1106,4412,4
1107,4414,6
1108,4415,8
1109,4418,4
1110,4420,8
1111,4426,6
1112,4427,6
1113,4430,1
1114,4431,8
1115,4435,8
1116,4437,6
1117,4438,7
1118,4458,8
1119,4461,4
1120,4462,6
1121,4464,4
1122,4482,8
1123,4484,8
1124,4489,1
1125,4494,7
1126,4496,7
1127,4503,4
1128,4508,1
1129,4515,6
1130,4516,8
1131,4517,6
1132,4518,4
1133,4524,6
1134,4525,1
1135,4527,8
1136,4529,8
1137,4535,4
1138,4538,1
1139,4544,8
1140,4545,1
1141,4550,4
1142,4551,6
1143,4554,8
1144,4563,4
1145,4565,6
1146,4573,4
1147,4576,7
1148,4578,8
1149,4587,8
1150,4590,6
1151,4597,4
1152,4600,8
1153,4608,8
1154,4612,4
1155,4615,8
1156,4616,1
1157,4618,8
1158,4620,1
1159,4622,6
1160,4624,8
1161,4628,8
1162,4631,8
1163,4633,8
1164,4646,4
1165,4648,1
1166,4655,8
1167,4669,8
1168,4673,7
1169,4677,7
1170,4680,6
1171,4683,6
1172,4691,1
1173,4694,7
1174,4697,8
1175,4698,1
1176,4704,4
1177,4711,4
1178,4713,6
1179,4716,6
1180,4724,8
1181,4727,8
1182,4730,7
1183,4731,8
1184,4732,8
1185,4741,2
1186,4742,7
1187,4743,8
1188,4753,8
1189,4758,6
1190,4762,4
1191,4765,8
1192,4782,1
1193,4787,8
1194,4788,8
1195,4789,1
1196,4790,8
1197,4792,8
1198,4797,7
1199,4805,4
1200,4806,8
1201,4809,7
1202,4814,8
1203,4823,6
1204,4825,4
1205,4830,8
1206,4832,5
1207,4833,1
1208,4840,6
1209,4841,8
1210,4844,8
1211,4845,7
1212,4849,6
1213,4858,4
1214,4870,7
1215,4875,6
1216,4877,7
1217,4882,8
1218,4891,7
1219,4900,6
1220,4905,8
1221,4907,8
1222,4908,6
1223,4923,6
1224,4924,6
1225,4925,8
1226,4927,7
1227,4933,8
1228,4935,5
1229,4941,1
1230,4944,8
1231,4946,6
1232,4953,6
1233,4956,6
1234,4968,1
1235,4985,1
1236,4989,6
1237,4995,1
1238,5005,6
1239,5010,4
1240,5016,8
1241,5018,8
1242,5029,1
1243,5031,6
1244,5037,6
1245,5039,6
1246,5041,1
1247,5043,4
1248,5052,7
1249,5055,8
1250,5059,8
1251,5063,8
1252,5067,8
1253,5070,5
1254,5072,7
1255,5073,4
1256,5079,7
1257,5086,8
1258,5093,7
1259,5094,1
1260,5098,8
1261,5101,8
1262,5108,7
1263,5112,6
1264,5113,8
1265,5119,8
1266,5120,8
1267,5121,4
1268,5126,8
1269,5127,6
1270,5128,8
1271,5131,1
1272,5137,1
1273,5146,8
1274,5148,6
1275,5150,6
1276,5159,8
1277,5160,8
1278,5163,4
1279,5170,4
1280,5177,4
1281,5179,4
1282,5185,8
1283,5188,8
1284,5190,8
1285,5191,4
1286,5192,7
1287,5195,4
1288,5198,1
1289,5208,8
1290,5214,7
1291,5215,6
1292,5219,1
1293,5220,8
1294,5223,4
1295,5224,1
1296,5225,8
1297,5227,1
1298,5229,8
1299,5231,4
1300,5236,6
1301,5237,4
1302,5238,7
1303,5240,6
1304,5248,8
1305,5252,8
1306,5256,1
1307,5269,8
1308,5270,8
1309,5272,4
1310,5275,8
1311,5276,4
1312,5279,7
1313,5280,8
1314,5281,8
1315,5291,7
1316,5292,6
1317,5294,8
1318,5296,8
1319,5302,4
1320,5307,7
1321,5312,8
1322,5313,6
1323,5314,8
1324,5315,4
1325,5316,8
1326,5317,8
1327,5318,6
1328,5321,4
1329,5322,8
1330,5323,6
1331,5324,8
1332,5334,5
1333,5343,2
1334,5344,8
1335,5345,7
1336,5355,8
1337,5364,4
1338,5369,8
1339,5371,8
1340,5380,7
1341,5385,2
1342,5392,1
1343,5395,6
1344,5396,7
1345,5398,8
1346,5400,6
1347,5402,8
1348,5411,8
1349,5412,1
1350,5414,7
1351,5417,6
1352,5424,8
1353,5427,8
1354,5428,8
1355,5430,6
1356,5432,6
1357,5438,1
1358,5448,8
1359,5459,1
1360,5460,8
1361,5461,7
1362,5463,6
1363,5477,7
1364,5479,8
1365,5481,7
1366,5482,8
1367,5491,5
1368,5493,8
1369,5506,7
1370,5507,6
1371,5517,6
1372,5532,8
1373,5533,6
1374,5534,8
1375,5541,8
1376,5542,1
1377,5548,1
1378,5551,8
1379,5553,4
1380,5554,8
1381,5565,6
1382,5574,8
1383,5575,8
1384,5576,4
1385,5583,4
1386,5584,4
1387,5586,1
1388,5587,4
1389,5588,8
1390,5596,8
1391,5597,8
1392,5601,8
1393,5603,8
1394,5613,4
1395,5614,8
1396,5618,8
1397,5619,4
1398,5621,8
1399,5622,8
1400,5627,7
1401,5628,1
1402,5630,4
1403,5633,1
1404,5639,1
1405,5643,8
1406,5649,8
1407,5653,7
1408,5655,5
1409,5664,4
1410,5667,4
1411,5670,8
1412,5674,6
1413,5678,8
1414,5680,4
1415,5687,1
1416,5692,4
1417,5694,6
1418,5697,8
1419,5701,1
1420,5704,8
1421,5710,6
1422,5711,4
1423,5716,4
1424,5724,8
1425,5725,1
1426,5726,6
1427,5727,8
1428,5731,6
1429,5749,7
1430,5751,7
1431,5755,4
1432,5756,4
1433,5761,8
1434,5767,4
1435,5768,7
1436,5770,7
1437,5772,1
1438,5773,4
1439,5775,8
1440,5776,7
1441,5784,1
1442,5792,1
1443,5793,4
1444,5794,8
1445,5797,8
1446,5799,4
1447,5800,8
1448,5805,6
1449,5809,8
1450,5813,1
1451,5817,8
1452,5824,6
1453,5829,4
1454,5832,4
1455,5835,6
1456,5837,1
1457,5847,8
1458,5854,7
1459,5857,8
1460,5860,8
1461,5872,1
1462,5874,8
1463,5876,2
1464,5880,8
1465,5882,4
1466,5891,4
1467,5892,4
1468,5906,8
1469,5922,8
1470,5923,7
1471,5927,6
1472,5929,1
1473,5941,4
1474,5942,4
1475,5945,8
1476,5947,6
1477,5950,8
1478,5951,7
1479,5952,4
1480,5960,5
1481,5965,8
1482,5967,8
1483,5974,8
1484,5977,7
1485,5984,4
1486,5987,8
1487,5991,8
1488,5996,1
1489,5997,6
1490,6002,1
1491,6005,4
1492,6008,7
1493,6009,5
1494,6014,8
1495,6027,8
1496,6030,4
1497,6033,8
1498,6034,6
1499,6035,8
1500,6043,8
1501,6046,4
1502,6047,7
1503,6048,6
1504,6070,8
1505,6071,6
1506,6085,1
1507,6090,1
1508,6091,8
1509,6092,6
1510,6098,1
1511,6106,4
1512,6108,8
1513,6111,1
1514,6115,8
1515,6117,4
1516,6121,4
1517,6124,4
1518,6126,8
1519,6129,8
1520,6131,8
1521,6141,4
1522,6142,1
1523,6143,1
1524,6144,4
1525,6147,5
1526,6148,1
1527,6155,7
1528,6158,8
1529,6159,7
1530,6162,1
1531,6166,8
1532,6172,5
1533,6177,8
1534,6178,8
1535,6181,6
1536,6182,5
1537,6185,6
1538,6191,8
1539,6195,4
1540,6204,6
1541,6205,7
1542,6211,4
1543,6212,7
1544,6219,5
1545,6220,4
1546,6223,5
1547,6226,8
1548,6239,6
1549,6243,8
1550,6249,1
1551,6252,8
1552,6255,6
1553,6260,4
1554,6261,8
1555,6263,4
1556,6264,4
1557,6270,1
1558,6271,7
1559,6272,6
1560,6274,8
1561,6277,6
1562,6280,6
1563,6284,6
1564,6286,1
1565,6288,4
1566,6290,6
1567,6293,5
1568,6299,6
1569,6301,8
1570,6304,6
1571,6306,8
1572,6308,7
1573,6309,4
1574,6312,8
1575,6321,4
1576,6322,4
1577,6331,8
1578,6335,8
1579,6340,8
1580,6343,8
1581,6344,4
1582,6347,1
1583,6348,4
1584,6349,8
1585,6350,8
1586,6354,8
1587,6355,4
1588,6362,4
1589,6367,6
1590,6372,5
1591,6375,8
1592,6379,6
1593,6384,8
1594,6386,6
1595,6390,1
1596,6396,7
1597,6401,4
1598,6403,4
1599,6408,8
1600,6410,6
1601,6420,8
1602,6430,8
1603,6436,8
1604,6440,4
1605,6442,8
1606,6443,8
1607,6444,1
1608,6459,8
1609,6466,4
1610,6469,8
1611,6474,8
1612,6475,4
1613,6476,1
1614,6490,2
1615,6491,1
1616,6496,1
1617,6497,6
1618,6498,6
1619,6499,8
1620,6501,6
1621,6514,4
1622,6515,4
1623,6524,8
1624,6526,4
1625,6532,8
1626,6537,6
1627,6538,6
1628,6541,6
1629,6546,6
1630,6551,1
1631,6554,4
1632,6557,4
1633,6560,4
1634,6565,8
1635,6566,6
1636,6578,8
1637,6582,8
1638,6587,8
1639,6593,6
1640,6596,7
1641,6611,6
1642,6615,7
1643,6620,8
1644,6626,8
1645,6627,4
1646,6628,8
1647,6635,8
1648,6639,4
1649,6641,1
1650,6645,4
1651,6660,6
1652,6663,4
1653,6669,7
1654,6674,8
1655,6682,7
1656,6685,1
1657,6687,8
1658,6692,8
1659,6695,8
1660,6696,6
1661,6699,6
1662,6700,4
1663,6701,8
1664,6705,1
1665,6707,7
1666,6709,8
1667,6711,8
1668,6714,4
1669,6722,4
1670,6723,8
1671,6724,7
1672,6726,1
1673,6733,8
1674,6734,8
1675,6735,8
1676,6736,4
1677,6738,1
1678,6741,8
1679,6746,6
1680,6754,8
1681,6758,6
1682,6763,4
1683,6764,2
1684,6768,8
1685,6778,4
1686,6784,6
1687,6785,6
1688,6787,8
1689,6806,4
1690,6825,4
1691,6830,1
1692,6831,4
1693,6832,6
1694,6833,8
1695,6835,1
1696,6842,7
1697,6843,6
1698,6853,8
1699,6859,8
1700,6860,6
1701,6862,7
1702,6867,6
1703,6868,7
1704,6885,6
1705,6888,6
1706,6889,8
1707,6897,1
1708,6898,1
1709,6900,7
1710,6902,1
1711,6903,4
1712,6907,1
1713,6909,1
1714,6911,1
1715,6925,8
1716,6930,4
1717,6931,6
1718,6933,6
1719,6937,8
1720,6941,4
1721,6948,7
1722,6950,8
1723,6956,6
1724,6957,8
1725,6960,7
1726,6962,4
1727,6969,1
1728,6971,7
1729,6973,1
1730,6980,1
1731,6983,4
1732,6985,4
1733,6999,8
1734,7005,8
1735,7006,8
1736,7007,7
1737,7012,1
1738,7013,4
1739,7016,4
1740,7017,8
1741,7020,1
1742,7024,4
1743,7026,1
1744,7027,8
1745,7029,4
1746,7032,4
1747,7034,4
1748,7044,8
1749,7054,4
1750,7057,4
1751,7058,7
1752,7060,6
1753,7065,4
1754,7069,1
1755,7071,4
1756,7076,6
1757,7077,8
1758,7081,1
1759,7082,1
1760,7093,8
1761,7095,1
1762,7098,5
1763,7099,4
1764,7105,4
1765,7106,5
1766,7122,7
1767,7129,8
1768,7130,8
1769,7135,8
1770,7136,4
1771,7137,6
1772,7138,8
1773,7141,6
1774,7143,6
1775,7159,8
1776,7162,8
1777,7165,8
1778,7169,1
1779,7171,4
1780,7172,8
1781,7175,5
1782,7178,4
1783,7182,1
1784,7190,8
1785,7194,2
1786,7196,7
1787,7205,8
1788,7207,8
1789,7210,8
1790,7211,4
1791,7216,6
1792,7219,4
1793,7222,4
1794,7224,4
1795,7234,4
1796,7237,8
1797,7242,4
1798,7246,6
1799,7247,1
1800,7251,6
1801,7252,6
1802,7257,2
1803,7276,7
1804,7281,8
1805,7286,8
1806,7287,8
1807,7295,6
1808,7297,8
1809,7300,8
1810,7307,8
1811,7308,4
1812,7310,7
1813,7315,1
1814,7317,4
1815,7318,7
1816,7322,6
1817,7325,8
1818,7326,6
1819,7332,6
1820,7342,8
1821,7345,8
1822,7347,4
1823,7349,8
1824,7352,4
1825,7353,1
1826,7354,8
1827,7370,7
1828,7392,8
1829,7394,8
1830,7396,6
1831,7397,4
1832,7400,7
1833,7402,1
1834,7406,8
1835,7409,8
1836,7410,8
1837,7412,8
1838,7414,1
1839,7419,8
1840,7420,4
1841,7421,7
1842,7424,4
1843,7428,7
1844,7431,8
1845,7435,8
1846,7437,8
1847,7445,5
1848,7449,4
1849,7456,7
1850,7458,7
1851,7459,4
1852,7463,2
1853,7464,4
1854,7465,8
1855,7467,8
1856,7471,1
1857,7472,4
1858,7485,6
1859,7494,4
1860,7505,7
1861,7511,8
1862,7512,7
1863,7513,4
1864,7514,1
1865,7515,4
1866,7523,4
1867,7530,6
1868,7531,6
1869,7536,8
1870,7538,8
1871,7542,1
1872,7543,7
1873,7549,6
1874,7557,8
1875,7559,1
1876,7560,8
1877,7563,7
1878,7564,8
1879,7567,8
1880,7572,8
1881,7575,1
1882,7588,7
1883,7595,6
1884,7596,7
1885,7602,1
1886,7609,6
1887,7612,8
1888,7613,4
1889,7621,4
1890,7622,8
1891,7624,8
1892,7625,6
1893,7629,6
1894,7632,7
1895,7634,6
1896,7636,8
1897,7637,4
1898,7638,1
1899,7640,1
1900,7643,8
1901,7648,6
1902,7653,6
1903,7654,7
1904,7662,4
