Id,Response
9677,6
9683,5
9689,8
9690,6
9691,6
9701,8
9709,6
9712,8
9713,6
9714,5
9717,8
9720,8
9726,8
9729,6
9730,6
9741,8
9747,7
9763,8
9765,6
9771,8
9774,8
9777,6
9779,8
9783,6
9784,8
9791,8
9802,6
9810,6
9818,8
9820,8
9822,8
9825,5
9829,8
9832,8
9839,6
9846,8
9847,7
9852,6
9854,7
9855,2
9857,5
9860,6
9863,8
9866,2
9867,7
9869,8
9875,6
9879,1
9880,8
9885,8
9889,8
9890,6
9898,8
9900,6
9901,2
9917,8
9927,2
9928,5
9933,7
9937,6
9939,8
9940,2
9942,5
9945,8
9946,8
9950,8
9953,5
9954,8
9961,6
9975,8
9980,6
9983,8
9988,2
9989,5
9990,2
9991,8
9993,6
10000,5
10007,8
10010,8
10013,8
10019,6
10024,8
10026,7
10034,8
10037,6
10038,1
10045,8
10046,8
10056,7
10060,8
10062,8
10067,7
10070,6
10073,6
10074,8
10082,6
10086,8
10092,8
10096,8
10110,7
10111,6
10113,8
10115,6
10116,8
10117,8
10132,8
10135,6
10136,8
10144,8
10147,8
10154,6
10162,8
10164,6
10166,5
10167,8
10179,8
10184,8
10192,2
10203,6
10206,1
10215,8
10217,8
10222,8
10227,5
10231,8
10232,8
10236,7
10238,7
10248,7
10252,2
10262,8
10273,6
10288,6
10289,6
10290,7
10291,7
10292,7
10296,8
10302,6
10304,8
10311,8
10312,8
10313,1
10316,5
10318,8
10319,6
10320,8
10324,1
10325,8
10329,2
10330,6
10332,6
10333,7
10344,8
10348,8
10349,6
10352,7
10353,6
10354,8
10356,8
10357,6
10360,8
10362,8
10367,8
10369,8
10370,8
10372,2
10376,6
10377,8
10379,8
10384,6
10388,8
10391,8
10395,8
10403,6
10405,7
10407,8
10411,8
10417,8
10418,8
10420,8
10422,5
10426,6
10447,8
10449,1
10450,7
10453,8
10455,5
10457,5
10458,1
10461,6
10463,5
10467,8
10470,7
10475,5
10482,8
10485,8
10495,8
10501,8
10504,8
10510,8
10513,2
10517,6
10525,6
10530,2
10536,8
10537,7
10540,6
10550,8
10551,8
10552,8
10557,8
10560,7
10562,2
10563,8
10566,1
10568,8
10578,6
10580,1
10587,8
10597,6
10599,6
10606,6
10608,8
10610,5
10614,1
10615,8
10617,6
10625,5
10629,8
10633,1
10636,6
10637,8
10640,8
10649,6
10653,8
10654,8
10656,2
10660,8
10662,7
10667,5
10669,8
10671,6
10672,8
10676,2
10677,8
10680,8
10681,5
10690,8
10702,8
10703,6
10706,8
10708,8
10710,6
10713,8
10718,2
10720,6
10724,1
10726,8
10732,8
10735,8
10739,6
10742,8
10746,8
10747,8
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,2
10782,2
10786,8
10788,8
10789,5
10796,1
10798,8
10802,6
10804,1
10812,8
10824,8
10826,7
10833,8
10837,1
10840,1
10841,6
10842,8
10846,6
10848,8
10849,6
10850,8
10853,8
10855,8
10856,8
10858,8
10861,8
10867,8
10883,2
10890,6
10892,8
10893,8
10896,5
10897,2
10901,6
10907,8
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,6
10940,5
10941,8
10942,6
10947,8
10949,7
10951,6
10952,7
10955,1
10977,6
10978,6
10979,6
10980,1
10993,5
10995,8
11000,5
11002,8
11008,2
11009,8
11017,6
11023,8
11026,8
11027,2
11036,8
11041,6
11050,8
11075,8
11077,2
11088,6
11090,6
11092,8
11097,5
11101,8
11110,6
11112,1
11113,5
11123,8
11124,5
11126,1
11135,5
11136,6
11139,8
11146,8
11159,8
11166,8
11173,1
11174,5
11177,6
11178,8
11180,1
11188,6
11189,6
11190,2
11192,8
11203,6
11206,1
11209,7
11215,8
11224,8
11225,2
11227,8
11231,6
11242,8
11245,7
11246,7
11249,6
11251,8
11253,8
11255,8
11257,5
11258,8
11265,8
11268,1
11270,8
11272,2
11277,1
11278,7
11282,8
11285,5
11288,6
11293,2
11295,5
11296,2
11301,8
11311,6
11317,6
11320,6
11323,8
11325,7
11331,8
11332,6
11342,5
11345,6
11350,6
11356,5
11357,7
11383,1
11386,8
11387,8
11388,8
11390,7
11392,8
11394,6
11406,6
11410,1
11412,8
11417,6
11418,8
11423,5
11424,8
