Id,Response
1178,6
1179,8
1181,6
1182,6
1183,8
1191,7
1192,5
1200,2
1205,6
1207,7
1208,7
1209,7
1217,1
1223,8
1225,8
1226,1
1228,6
1230,1
1232,7
1235,6
1237,7
1257,8
1266,5
1267,1
1274,6
1277,8
1278,1
1280,8
1282,1
1293,7
1294,6
1305,8
1306,7
1311,1
1318,2
1320,2
1323,7
1325,5
1328,6
1336,6
1340,7
1341,7
1344,8
1345,2
1348,6
1358,5
1361,8
1364,2
1373,6
1377,2
1378,8
1380,2
1382,8
1383,6
1386,6
1387,5
1390,2
1395,6
1398,7
1402,1
1403,7
1405,1
1407,8
1410,1
1412,2
1419,2
1426,7
1428,8
1436,7
1437,6
1438,8
1441,8
1444,2
1448,6
1454,1
1457,7
1459,8
1463,8
1467,6
1471,7
1475,1
1476,7
1480,1
1481,5
1482,7
1489,5
1491,6
1494,8
1496,8
1500,5
1501,8
1503,7
1504,5
1505,8
1515,1
1517,6
1520,1
1521,6
1523,8
1526,8
1529,1
1530,2
1543,6
1544,7
1547,7
1550,8
1552,7
1554,7
1563,1
1574,6
1575,1
1576,6
1579,1
1582,2
1584,7
1585,8
1589,1
1596,1
1598,2
1611,1
1613,2
1615,5
1618,5
1627,1
1630,6
1638,5
1639,6
1640,8
1642,2
1645,1
1648,1
1654,6
1661,5
1662,6
1663,7
1666,6
1668,1
1670,1
1672,2
1681,1
1682,1
1683,2
1687,2
1688,8
1693,2
1694,8
1700,8
1704,4
1712,8
1716,7
1717,6
1722,7
1724,7
1738,2
1739,5
1740,5
1761,8
1763,7
1765,8
1766,7
1767,6
1771,1
1772,7
1777,8
1784,2
1799,6
1806,5
1810,2
1812,6
1814,6
1818,6
1819,8
1822,6
1823,8
1824,7
1834,1
1835,6
1844,7
1848,1
1849,8
1850,2
1851,1
1856,1
1862,5
1863,2
1872,2
1874,5
1875,8
1877,6
1900,6
1902,1
1904,7
1905,1
1908,8
1914,8
1916,2
1922,2
1933,8
1934,6
1939,7
1942,8
1947,8
1957,6
1971,7
1973,2
1974,6
1977,8
1981,7
1985,8
1987,6
1989,2
2001,6
2002,5
2007,1
2008,6
2011,2
2021,7
2034,8
2040,6
2044,8
2045,6
2048,8
2051,8
2062,7
2066,7
2068,7
2069,6
2074,8
2075,1
2078,8
2079,2
2080,1
2081,7
2084,5
2085,6
2087,6
2096,8
2102,7
2103,2
2107,8
2117,2
2118,2
2120,2
2121,7
2122,2
2130,6
2136,1
2138,8
2140,8
2143,8
2144,8
2145,2
2147,6
2150,6
2154,8
2155,5
2166,1
2169,1
2173,7
2176,5
2178,8
2179,2
2180,6
2184,8
2185,6
2188,2
2190,7
2194,5
2195,8
2198,1
2205,2
2206,1
2207,1
2212,1
2213,5
2216,8
2218,5
2224,8
2225,1
2228,8
2236,8
2242,8
2246,2
2250,7
2255,1
2256,4
2267,1
2268,7
2269,6
2272,6
2275,5
2280,6
2282,8
2287,6
2289,7
2293,8
2296,5
2307,7
2309,6
2313,5
2325,7
2327,8
2336,1
2339,6
2342,8
2347,8
2350,7
2360,7
2364,8
2369,2
2379,1
2394,7
2395,7
2399,2
2402,2
2410,6
2416,8
2420,6
2427,6
2434,6
2435,8
2441,8
2447,8
2452,6
2463,2
2467,7
2468,6
2470,1
2476,6
2483,1
2487,2
2492,6
2502,8
2504,6
2510,8
2511,2
2512,8
2517,6
2520,5
2521,8
2523,5
2524,6
2525,7
2526,7
2528,8
2530,2
2532,5
2536,6
2540,8
2541,1
2543,1
2549,7
2550,2
2556,5
2557,7
2559,2
2565,8
2566,8
2567,2
2568,2
2570,7
2573,8
2577,8
2578,1
2583,1
2586,1
2587,1
2588,8
2591,8
2597,7
2606,8
2607,8
2608,1
2611,5
2612,6
2613,6
2616,8
2621,8
2622,6
2634,8
2639,6
2642,1
2644,1
2650,7
2655,8
2664,7
2667,7
2670,5
2679,2
2681,1
2683,7
2685,8
2687,6
2696,7
2699,7
2712,2
2716,1
2720,8
2725,6
2726,8
2731,1
2733,8
2740,8
2742,6
2748,6
2749,8
2763,7
2771,8
2772,1
2773,8
2783,8
2784,1
2789,1
2796,1
2798,5
2799,6
2800,2
2802,8
2805,5
2809,7
2816,6
2817,6
2821,8
2822,1
2829,1
2832,1
2842,1
2844,8
2846,6
2851,7
2852,2
2853,6
2856,8
2862,1
2866,1
2868,2
2886,6
2892,6
2893,4
2898,8
2917,5
2923,7
2927,5
2930,8
2931,7
2935,2
2936,8
2961,6
2964,6
2967,6
2968,7
2970,7
2977,2
2978,8
2979,8
2985,6
2986,2
2989,6
2997,4
2999,8
3004,8
3008,1
3010,1
3020,7
3022,6
3024,6
3027,8
3032,8
3033,7
3048,1
3053,1
3056,8
3070,6
3071,7
3073,8
3080,6
3098,2
3099,8
3109,8
3110,8
3115,2
3121,8
3128,1
3132,1
3133,5
3141,5
3144,7
3145,1
3154,8
3159,6
3164,7
3168,6
3172,5
3176,8
3186,2
3193,8
3196,2
3199,1
3200,8
3209,6
3210,7
3214,8
3229,7
3230,8
3233,8
3242,1
3244,1
3249,5
3251,2
3253,1
3264,7
3271,5
3272,7
3274,2
3276,5
3280,5
3282,7
3285,8
3297,5
3298,7
3307,2
3309,1
3310,8
3312,6
3314,8
3315,6
3316,1
3319,8
3322,8
3327,1
3332,6
3334,8
3336,1
3338,5
3340,1
3343,5
3352,6
3353,1
3356,7
3357,8
3360,8
3365,8
3366,8
3367,8
3369,6
3374,6
3376,7
3381,8
3385,5
3386,7
3397,7
3403,7
3409,2
3414,2
3415,7
3423,8
3427,7
3428,8
3439,2
3441,8
3442,1
3447,1
3453,5
3456,7
3458,1
3459,3
3462,8
3464,8
3477,8
3480,6
3483,8
3490,7
3497,7
3498,1
3500,5
3504,1
3509,1
3510,1
3511,8
3525,1
3528,5
3529,1
3531,1
3532,7
3536,2
3537,1
3538,7
3547,6
3557,6
3572,7
3573,7
3588,6
3590,7
3597,6
3601,1
3602,6
3608,8
3611,1
3616,1
3619,6
3623,1
3638,6
3641,1
3643,8
3647,6
3648,6
3662,6
3663,8
3665,2
3679,2
3683,7
3692,8
3700,1
3705,2
3706,8
3711,7
3712,5
3716,1
3725,2
3727,8
3739,6
3740,1
3743,1
3744,2
3750,8
3751,1
3752,2
3753,2
3754,7
3761,2
3762,7
3764,1
3773,2
3774,5
3775,6
3776,6
3785,6
3788,8
3791,5
3792,7
3794,7
3797,7
3798,6
3807,2
3808,8
3810,7
3813,7
3815,8
3818,2
3820,5
3824,7
3832,8
3836,8
3837,2
3849,8
3853,5
3861,2
3862,6
3863,1
3867,2
3868,8
3871,6
3873,2
3874,6
3879,2
3881,7
3883,2
3887,2
3888,6
3889,7
3898,2
3901,7
3904,2
3905,5
3907,5
3911,6
3915,6
3917,7
3923,8
3925,2
3931,6
3934,7
3943,6
3946,6
3947,1
3949,1
3958,2
3959,6
3960,6
3969,1
3971,8
3973,8
3976,8
3979,2
3982,8
3992,6
3993,6
3995,5
3997,1
4002,8
4003,7
4006,8
4010,8
4011,6
4012,8
4019,2
4020,2
4026,1
4030,6
4033,6
4034,8
4038,1
4045,6
4046,8
4047,4
4048,8
4055,6
4061,7
4063,5
4066,7
4069,5
4076,8
4081,2
4086,4
4087,7
4094,8
4096,6
4105,6
4107,5
4110,2
4115,6
4128,2
4131,8
4136,1
4140,5
4141,1
4142,7
4146,7
4156,6
4159,6
4171,7
4174,2
4175,6
4180,7
4187,6
4191,5
4193,4
4197,7
4201,8
4203,1
4205,8
4206,6
4209,8
4213,8
4215,6
4220,8
4223,7
4225,6
4234,2
4241,5
4244,8
4247,8
4254,3
4255,5
4262,2
4263,8
4266,7
4269,7
4270,2
4271,8
4274,6
4279,6
4286,2
4287,6
4288,1
4290,2
4294,6
4296,2
4299,7
4302,7
4316,7
4320,1
4321,1
4324,5
4325,2
4326,8
4332,6
4334,8
4343,8
4348,6
4350,1
4353,6
4356,8
4361,8
4367,5
4369,8
4371,1
4373,6
4374,2
4376,8
4393,7
4394,1
4397,7
4398,8
4404,6
4410,1
4411,2
4412,6
4414,7
4415,8
4418,2
4420,7
4426,1
4427,5
4430,2
4431,5
4435,6
4437,2
4438,6
4458,6
4461,7
4462,5
4464,6
4482,6
4484,6
4489,6
4494,7
4496,6
4503,1
4508,7
4515,5
4516,8
4517,7
4518,8
4524,6
4525,6
4527,7
4529,8
4535,7
4538,5
4544,2
4545,2
4550,7
4551,7
4554,6
4563,1
4565,7
4573,6
4576,1
4578,8
4587,8
4590,7
4597,1
4600,1
4608,7
4612,6
4615,6
4616,1
4618,1
4620,2
4622,2
4624,7
4628,7
4631,8
4633,8
4646,2
4648,2
4655,2
4669,8
4673,5
4677,5
4680,8
4683,1
4691,2
4694,8
4697,6
4698,5
4704,8
4711,1
4713,2
4716,2
4724,6
4727,8
4730,5
4731,7
4732,6
4741,6
4742,8
4743,5
4753,8
4758,6
4762,1
4765,2
4782,2
4787,1
4788,8
4789,1
4790,7
4792,6
4797,2
4805,6
4806,8
4809,8
4814,8
4823,6
4825,2
4830,6
4832,2
4833,5
4840,1
4841,6
4844,8
4845,8
4849,5
4858,6
4870,8
4875,6
4877,8
4882,8
4891,7
4900,1
4905,8
4907,2
4908,8
4923,6
4924,7
4925,8
4927,1
4933,7
4935,7
4941,7
4944,7
4946,5
4953,6
4956,5
4968,2
4985,2
4989,6
4995,2
5005,6
5010,5
5016,8
5018,2
5029,2
5031,5
5037,6
5039,6
5041,2
5043,1
5052,6
5055,8
5059,8
5063,8
5067,8
5070,6
5072,8
5073,1
5079,8
5086,6
5093,1
5094,7
5098,8
5101,2
5108,2
5112,2
5113,8
5119,8
5120,2
5121,6
5126,6
5127,6
5128,8
5131,5
5137,1
5146,1
5148,6
5150,1
5159,1
5160,6
5163,6
5170,6
5177,6
5179,7
5185,7
5188,2
5190,6
5191,7
5192,1
5195,5
5198,1
5208,5
5214,1
5215,8
5219,7
5220,8
5223,1
5224,7
5225,6
5227,1
5229,4
5231,1
5236,7
5237,2
5238,1
5240,7
5248,6
5252,6
5256,5
5269,8
5270,1
5272,6
5275,6
5276,6
5279,1
5280,8
5281,8
5291,5
5292,6
5294,6
5296,7
5302,6
5307,7
5312,8
5313,5
5314,6
5315,5
5316,7
5317,8
5318,6
5321,1
5322,8
5323,6
5324,8
5334,1
5343,2
5344,5
5345,6
5355,2
5364,6
5369,8
5371,7
5380,6
5385,2
5392,8
5395,8
5396,6
5398,8
5400,4
5402,8
5411,7
5412,1
5414,5
5417,1
5424,8
5427,5
5428,8
5430,6
5432,1
5438,4
5448,6
5459,5
5460,7
5461,1
5463,2
5477,8
5479,7
5481,5
5482,6
5491,7
5493,8
5506,1
5507,2
5517,1
5532,7
5533,2
5534,6
5541,7
5542,2
5548,2
5551,5
5553,2
5554,6
5565,7
5574,7
5575,8
5576,5
5583,6
5584,2
5586,7
5587,5
5588,8
5596,6
5597,8
5601,7
5603,1
5613,5
5614,8
5618,6
5619,8
5621,8
5622,8
5627,7
5628,7
5630,6
5633,1
5639,7
5643,5
5649,7
5653,1
5655,7
5664,5
5667,2
5670,8
5674,5
5678,7
5680,1
5687,1
5692,1
5694,1
5697,6
5701,4
5704,8
5710,1
5711,1
5716,6
5724,7
5725,6
5726,2
5727,6
5731,8
5749,1
5751,8
5755,5
5756,6
5761,8
5767,5
5768,6
5770,4
5772,8
5773,6
5775,8
5776,2
5784,2
5792,2
5793,1
5794,6
5797,5
5799,6
5800,7
5805,7
5809,8
5813,7
5817,8
5824,7
5829,6
5832,5
5835,1
5837,6
5847,8
5854,1
5857,6
5860,8
5872,2
5874,6
5876,5
5880,8
5882,8
5891,2
5892,6
5906,6
5922,8
5923,7
5927,7
5929,6
5941,6
5942,4
5945,6
5947,5
5950,7
5951,8
5952,6
5960,8
5965,4
5967,7
5974,6
5977,5
5984,1
5987,8
5991,2
5996,7
5997,8
6002,1
6005,6
6008,6
6009,1
6014,8
6027,6
6030,2
6033,5
6034,5
6035,6
6043,8
6046,3
6047,2
6048,7
6070,8
6071,1
6085,2
6090,1
6091,8
6092,7
6098,6
6106,7
6108,8
6111,1
6115,4
6117,2
6121,7
6124,6
6126,5
6129,2
6131,7
6141,7
6142,6
6143,6
6144,2
6147,2
6148,6
6155,1
6158,2
6159,5
6162,4
6166,8
6172,1
6177,2
6178,7
6181,6
6182,2
6185,1
6191,1
6195,8
6204,8
6205,7
6211,5
6212,7
6219,7
6220,8
6223,1
6226,7
6239,1
6243,7
6249,5
6252,8
6255,4
6260,6
6261,2
6263,5
6264,1
6270,5
6271,1
6272,8
6274,8
6277,2
6280,2
6284,6
6286,6
6288,7
6290,7
6293,6
6299,6
6301,8
6304,2
6306,7
6308,8
6309,8
6312,6
6321,6
6322,7
6331,6
6335,2
6340,8
6343,6
6344,7
6347,1
6348,5
6349,8
6350,6
6354,8
6355,7
6362,2
6367,6
6372,5
6375,8
6379,2
6384,2
6386,6
6390,7
6396,5
6401,7
6403,7
6408,8
6410,2
6420,8
6430,8
6436,7
6440,5
6442,7
6443,8
6444,6
6459,1
6466,5
6469,6
6474,8
6475,7
6476,5
6490,1
6491,2
6496,1
6497,7
6498,6
6499,2
6501,1
6514,6
6515,8
6524,7
6526,1
6532,2
6537,3
6538,5
6541,6
6546,6
6551,1
6554,1
6557,6
6560,2
6565,8
6566,2
6578,6
6582,8
6587,8
6593,2
6596,2
6611,6
6615,2
6620,8
6626,6
6627,5
6628,7
6635,7
6639,8
6641,5
6645,3
6660,8
6663,6
6669,6
6674,2
6682,8
6685,6
6687,8
6692,5
6695,4
6696,2
6699,2
6700,7
6701,8
6705,5
6707,5
6709,8
6711,7
6714,1
6722,6
6723,8
6724,8
6726,2
6733,7
6734,7
6735,8
6736,2
6738,6
6741,8
6746,4
6754,8
6758,2
6763,2
6764,1
6768,5
6778,2
6784,6
6785,2
6787,7
6806,1
6825,7
6830,1
6831,4
6832,5
6833,7
6835,2
6842,8
6843,6
6853,2
6859,8
6860,5
6862,6
6867,2
6868,1
6885,5
6888,1
6889,1
6897,1
6898,1
6900,7
6902,7
6903,1
6907,7
6909,2
6911,2
6925,6
6930,6
6931,2
6933,6
6937,2
6941,2
6948,6
6950,8
6956,8
6957,7
6960,8
6962,2
6969,7
6971,2
6973,6
6980,8
6983,1
6985,1
6999,8
7005,6
7006,8
7007,7
7012,2
7013,6
7016,6
7017,6
7020,5
7024,2
7026,1
7027,2
7029,6
7032,5
7034,7
7044,6
7054,2
7057,1
7058,6
7060,1
7065,7
7069,2
7071,6
7076,2
7077,1
7081,6
7082,5
7093,8
7095,5
7098,2
7099,2
7105,1
7106,7
7122,2
7129,8
7130,6
7135,7
7136,2
7137,1
7138,7
7141,8
7143,8
7159,6
7162,2
7165,5
7169,6
7171,1
7172,7
7175,8
7178,7
7182,7
7190,8
7194,7
7196,8
7205,6
7207,6
7210,6
7211,8
7216,8
7219,1
7222,6
7224,7
7234,1
7237,7
7242,1
7246,8
7247,1
7251,2
7252,2
7257,1
7276,5
7281,8
7286,7
7287,6
7295,7
7297,1
7300,7
7307,8
7308,5
7310,2
7315,2
7317,2
7318,8
7322,7
7325,1
7326,8
7332,2
7342,6
7345,8
7347,2
7349,6
7352,1
7353,1
7354,7
7370,7
7392,6
7394,1
7396,1
7397,6
7400,1
7402,6
7406,6
7409,6
7410,8
7412,6
7414,2
7419,6
7420,7
7421,2
7424,7
7428,1
7431,2
7435,8
7437,7
7445,7
7449,7
7456,8
7458,8
7459,1
7463,7
7464,2
7465,8
7467,8
7471,8
7472,5
7485,1
7494,2
7505,6
7511,7
7512,1
7513,2
7514,2
7515,2
7523,2
7530,2
7531,7
7536,6
7538,8
7542,6
7543,6
7549,7
7557,2
7559,5
7560,7
7563,2
7564,8
7567,8
7572,1
7575,7
7588,5
7595,6
7596,7
7602,5
7609,1
7612,8
7613,3
7621,2
7622,8
7624,7
7625,7
7629,8
7632,7
7634,1
7636,8
7637,2
7638,1
7640,2
7643,8
7648,2
7653,1
7654,7
7662,6
7671,6
7674,6
7682,5
7683,5
7686,2
7690,4
7692,8
7694,2
7695,2
7700,7
7714,7
7715,8
7721,7
7728,2
7737,1
7739,5
7745,1
7747,5
7761,8
7762,2
7763,6
7770,2
7771,6
7774,8
7776,2
7779,1
7793,6
7795,8
7796,7
7800,8
7803,6
7808,6
7811,2
7812,5
7813,2
7814,2
7818,2
7826,8
7827,8
7831,8
7834,6
7837,1
7841,8
7842,8
7843,2
7844,6
7851,8
7854,6
7856,7
7859,7
7866,6
7869,8
7870,1
7872,7
7886,4
7892,6
7893,2
7908,6
7910,8
7914,8
7919,6
7922,1
7930,5
7932,1
7947,2
7949,1
7950,6
7952,6
7953,1
7955,6
7960,6
7961,1
7962,1
7963,7
7967,1
7968,5
7975,6
7977,1
7980,6
7985,2
7987,8
7994,2
7995,8
7999,8
8005,5
8007,2
8009,8
8014,5
8017,1
8018,6
8024,6
8025,4
8026,1
8029,2
8031,8
8035,2
8049,6
8058,2
8060,8
8061,7
8070,6
8071,8
8072,1
8073,1
8075,7
8076,6
8081,6
8082,2
8090,7
8094,6
8097,6
8107,7
8112,5
8115,2
8120,7
8123,6
8128,7
8129,7
8133,6
8138,7
8142,2
8143,7
8145,1
8146,8
8147,7
8151,7
8153,8
8163,1
8167,8
8168,1
8169,1
8172,1
8178,2
8184,5
8185,7
8186,5
8187,1
8191,6
8196,2
8205,2
8206,8
8216,2
8218,1
8219,7
8227,6
8228,1
8230,7
8231,8
8234,8
8241,6
8242,7
8245,8
8246,8
8251,2
8254,5
8262,1
8269,2
8277,8
8286,2
8287,8
8288,1
8289,7
8292,7
8293,2
8294,2
8296,7
8306,8
8307,5
8314,6
8317,7
8320,7
8326,8
8329,2
8330,2
8331,5
8343,6
8350,5
8352,2
8354,2
8355,3
8356,2
8357,1
8364,8
8370,6
8381,2
8382,1
8383,2
8386,8
8389,7
8390,1
8393,1
8399,8
8400,8
8403,5
8404,5
8405,6
8409,2
8413,7
8417,7
8418,7
8423,2
8427,2
8431,7
8432,8
8434,8
8437,8
8447,6
8449,8
8457,8
8459,8
8461,5
8466,7
8467,8
8469,7
8479,7
8481,8
8493,8
8496,6
8501,2
8502,6
8508,8
8509,8
8514,8
8518,1
8519,2
8527,6
8530,7
8537,5
8539,7
8542,7
8547,5
8550,1
8554,1
8556,1
8560,6
8566,4
8569,1
8571,8
8572,7
8575,5
8580,1
8584,6
8585,8
8587,2
8593,1
8595,6
8597,5
8598,7
8599,6
8601,8
8607,6
8612,2
8621,7
8625,5
8630,8
8631,7
8633,5
8644,6
8650,2
8652,8
8656,6
8657,6
8659,2
8660,7
8665,1
8667,1
8668,8
8670,8
8682,5
8690,1
8692,8
8698,6
8702,7
8710,1
8713,7
8714,6
8715,6
8718,6
8719,2
8722,6
8737,7
8738,8
8739,7
8740,2
8745,1
8750,8
8754,5
8757,8
8762,1
8769,8
8773,8
8782,5
8790,6
8804,1
8815,8
8818,2
8819,2
8828,6
8831,7
8838,2
8841,7
8847,6
8849,2
8857,1
8860,2
8861,1
8875,1
8884,7
8889,1
8891,8
8893,8
8894,1
8897,6
8909,8
8928,6
8932,7
8933,5
8934,8
8938,6
8943,5
8946,7
8951,5
8953,7
8959,2
8960,4
8963,6
8968,8
8972,7
8973,7
8977,1
8978,8
8980,6
8984,5
8987,7
8989,6
8995,8
8996,8
9001,4
9003,2
9005,2
9007,8
9009,8
9012,6
9015,6
9024,2
9031,7
9032,2
9035,5
9053,8
9060,7
9067,5
9068,8
9077,7
9080,5
9084,8
9087,6
9090,7
9095,6
9098,8
9101,6
9108,2
9112,5
9113,8
9117,6
9123,8
9124,6
9127,2
9130,6
9132,1
9136,6
9138,8
9142,8
9143,2
9145,7
9146,2
9148,6
9151,2
9154,8
9158,6
9163,6
9169,2
9171,8
9176,1
9181,1
9185,2
9187,7
9188,7
9190,5
9204,8
9205,6
9207,7
9213,6
9220,8
9221,8
9224,1
9225,6
9227,8
9232,8
9234,4
9237,7
9238,2
9240,7
9248,1
9253,1
9254,8
9257,5
9264,2
9267,6
9269,6
9271,8
9272,7
9276,1
9278,2
9280,6
9281,8
9286,7
9288,2
9290,5
9291,7
9293,6
9294,7
9295,8
9298,8
9303,1
9304,8
9307,8
9309,7
9314,7
9315,6
9317,8
9318,6
9319,1
9320,5
9326,6
9331,5
9339,2
9342,7
9349,2
9353,7
9359,7
9362,1
9366,1
9376,5
9384,8
9386,6
9390,6
9396,5
9399,6
9402,7
9415,5
9420,6
9421,7
9422,6
9425,1
9428,7
9440,2
9441,1
9443,3
9451,6
9456,5
9457,2
9459,7
9465,2
9475,6
9483,2
9485,8
9488,7
9492,7
9494,6
9495,2
9498,6
9502,6
9506,6
9509,2
9512,6
9516,8
9520,1
9524,1
9531,2
9532,7
9538,1
9547,6
9549,2
9550,1
9552,8
9555,7
9563,6
9565,8
9574,6
9586,6
9587,7
9593,2
9594,8
9597,6
9600,1
9603,6
9607,7
9608,1
9609,5
9610,8
9612,6
9613,1
9618,5
9619,4
9621,1
9625,6
9638,8
9644,2
9650,2
9652,7
9654,7
9660,8
9665,1
9666,1
9668,1
9672,8
9674,6
9677,2
9683,7
9689,8
9690,6
9691,6
9701,8
9709,6
9712,8
9713,6
9714,5
9717,4
9720,8
9726,8
9729,1
9730,8
9741,8
9747,7
9763,8
9765,6
9771,6
9774,7
9777,2
9779,7
9783,1
9784,5
9791,8
9802,7
9810,8
9818,2
9820,8
9822,1
9825,6
9829,6
9832,2
9839,8
9846,6
9847,6
9852,5
9854,8
9855,1
9857,1
9860,2
9863,8
9866,1
9867,8
9869,6
9875,6
9879,4
9880,8
9885,1
9889,2
9890,6
9898,7
9900,2
9901,2
9917,7
9927,5
9928,5
9933,2
9937,8
9939,7
9940,1
9942,2
9945,8
9946,6
9950,8
9953,1
9954,4
9961,5
9975,7
9980,2
9983,8
9988,5
9989,5
9990,2
9991,1
9993,7
10000,7
10007,6
10010,7
10013,8
10019,6
10024,8
10026,7
10034,8
10037,7
10038,1
10045,6
10046,6
10056,6
10060,7
10062,7
10067,2
10070,7
10073,5
10074,8
10082,6
10086,6
10092,7
10096,2
10110,7
10111,6
10113,7
10115,6
10116,6
10117,6
10132,8
10135,5
10136,8
10144,7
10147,8
10154,2
10162,8
10164,6
10166,5
10167,1
10179,7
10184,4
10192,5
10203,1
10206,2
10215,8
10217,6
10222,1
10227,5
10231,6
10232,2
10236,7
10238,1
10248,7
10252,2
10262,1
10273,6
10288,4
10289,8
10290,7
10291,8
10292,1
10296,8
10302,2
10304,1
10311,1
10312,4
10313,2
10316,2
10318,5
10319,2
10320,8
10324,6
10325,8
10329,2
10330,8
10332,1
10333,1
10344,7
10348,6
10349,6
10352,1
10353,6
10354,8
10356,8
10357,8
10360,2
10362,2
10367,6
10369,8
10370,8
10372,2
10376,6
10377,6
10379,7
10384,4
10388,6
10391,7
10395,8
10403,2
10405,7
10407,5
10411,6
10417,7
10418,6
10420,8
10422,2
10426,7
10447,8
10449,1
10450,7
10453,6
10455,2
10457,1
10458,5
10461,6
10463,2
10467,8
10470,7
10475,7
10482,2
10485,8
10495,8
10501,6
10504,7
10510,1
10513,5
10517,6
10525,2
10530,1
10536,6
10537,7
10540,6
10550,8
10551,5
10552,7
10557,7
10560,1
10562,5
10563,8
10566,2
10568,2
10578,1
10580,1
10587,8
10597,4
10599,6
10606,2
10608,8
10610,5
10614,1
10615,8
10617,6
10625,5
10629,8
10633,1
10636,5
10637,7
10640,8
10649,2
10653,6
10654,8
10656,2
10660,6
10662,7
10667,2
10669,8
10671,6
10672,6
10676,2
10677,6
10680,8
10681,2
10690,5
10702,4
10703,7
10706,7
10708,6
10710,1
10713,7
10718,6
10720,1
10724,7
10726,6
10732,6
10735,5
10739,7
10742,8
10746,5
10747,8
10748,7
10752,7
10754,8
10758,7
10766,6
10768,8
10771,6
10772,7
10781,2
10782,5
10786,5
10788,6
10789,1
10796,2
10798,8
10802,6
10804,2
10812,7
10824,7
10826,2
10833,6
10837,6
10840,2
10841,6
10842,7
10846,7
10848,7
10849,7
10850,8
10853,6
10855,7
10856,8
10858,7
10861,8
10867,2
10883,1
10890,2
10892,2
10893,7
10896,2
10897,5
10901,6
10907,6
10909,8
10910,6
10913,8
10921,4
10926,6
10929,2
10933,5
10936,8
10938,8
10940,6
10941,7
10942,6
10947,7
10949,1
10951,6
10952,1
10955,3
10977,6
10978,2
10979,6
10980,6
10993,2
10995,6
11000,5
11002,7
11008,6
11009,5
11017,6
11023,7
11026,4
11027,8
11036,8
11041,1
11050,8
11075,6
11077,8
11088,1
11090,1
11092,8
11097,5
11101,5
11110,2
11112,5
11113,2
11123,2
11124,2
11126,1
11135,2
11136,7
11139,6
11146,4
11159,1
11166,1
11173,5
11174,1
11177,6
11178,8
11180,8
11188,7
11189,7
11190,2
11192,8
11203,2
11206,5
11209,1
11215,6
11224,8
11225,5
11227,1
11231,1
11242,6
11245,1
11246,3
11249,1
11251,8
11253,7
11255,8
11257,5
11258,8
11265,1
11268,2
11270,8
11272,2
11277,7
11278,8
11282,1
11285,2
11288,6
11293,7
11295,2
11296,2
11301,8
11311,2
11317,2
11320,5
11323,1
11325,8
11331,7
11332,2
11342,6
11345,1
11350,6
11356,1
11357,1
11383,8
11386,8
11387,6
11388,6
11390,2
11392,8
11394,2
11406,7
11410,1
11412,7
11417,2
11418,8
11423,2
11424,6
